ID1;Diam;Err;RA_d;DEC_d
HD196725               ; 1.02800e+00; 1.90000e-02;309.68328;+13.31513
HD197345               ; 1.01700e+00; 1.10000e-02;310.35798;+45.28034
HD200576               ; 1.02900e+00; 4.50000e-02;315.64628;+48.03069
HD205349               ; 1.02000e+00; 1.90000e-02;323.32452;+45.85401
HD206859               ; 1.02100e+00; 2.80000e-02;326.12790;+17.35002
HD207119               ; 1.02800e+00; 1.80000e-02;326.30166;+52.26757
HD207991               ; 1.02900e+00; 2.60000e-02;327.98076;+48.43711
HD213306               ; 1.01800e+00; 7.00000e-03;337.29274;+58.41519
HD216946               ; 1.02900e+00; 6.00000e-03;344.10833;+49.73354
HD217476               ; 1.01700e+00; 3.10000e-02;345.02125;+56.94537
HD224014               ; 1.02000e+00; 3.70000e-02;358.59597;+57.49938
HD236697               ; 1.02900e+00; 4.20000e-02;019.97341;+58.30854
HD236915               ; 1.03000e+00; 9.20000e-02;029.62046;+59.26911
HD236947               ; 1.03000e+00; 6.50000e-02;031.80022;+58.78775
HD236979               ; 1.03000e+00; 4.10000e-02;039.60592;+57.04617
HD1613                 ; 1.02900e+00; 2.60000e-02;005.18151;+61.87959
HD3147                 ; 1.02500e+00; 3.70000e-02;008.90488;+67.92596
HD3489                 ; 1.02900e+00; 5.70000e-02;009.63934;+60.32478
HD8701                 ; 1.02100e+00; 6.40000e-02;021.90714;+66.07697
HD13725                ; 1.02500e+00; 7.50000e-02;034.17404;+67.28391
HD20123                ; 1.02100e+00; 1.37000e-01;049.05085;+50.93766
HD22135                ; 1.02600e+00; 1.59000e-01;054.10908;+52.93140
HD28487                ; 1.03000e+00; 4.20000e-02;067.41226;+05.16427
HD29094                ; 1.02100e+00; 1.20000e-02;069.17263;+41.26481
HD30504                ; 1.02800e+00; 1.30000e-02;072.47766;+37.48828
HD31767                ; 1.02500e+00; 5.30000e-02;074.63709;+01.71402
HD39225                ; 1.02900e+00; 3.20000e-02;088.16705;+33.91746
HD77912                ; 1.02000e+00; 1.30000e-02;136.63237;+38.45222
HD84441                ; 1.01700e+00; 1.50000e-02;146.46281;+23.77426
HD159968               ; 1.02800e+00; 4.00000e-03;264.08925;+27.56664
HD163770               ; 1.02500e+00; 3.00000e-03;269.06325;+37.25054
HD180809               ; 1.02500e+00; 8.00000e-03;289.09206;+38.13373
HD181475               ; 1.02800e+00; 4.70000e-02;290.20130;-04.50250
HD185758               ; 1.01800e+00; 2.10000e-02;295.02413;+18.01389
HD185958               ; 1.02100e+00; 1.20000e-02;295.26225;+17.47604
HD191226               ; 1.02500e+00; 1.50000e-02;301.86056;+36.56777
HD193092               ; 1.02800e+00; 1.80000e-02;304.23036;+40.36507
HD193217               ; 1.02900e+00; 1.04000e-01;304.37107;+42.72206
HD196819               ; 1.02600e+00; 1.08000e-01;309.57155;+42.07368
HD199098               ; 1.01900e+00; 1.14000e-01;313.32737;+45.18168
HD213179               ; 1.02800e+00; 3.70000e-02;337.29261;+26.76320
HD217673               ; 1.02300e+00; 5.30000e-02;345.37798;+57.10546
HD218356               ; 1.02800e+00; 8.00000e-03;346.77808;+25.46826
HD220369               ; 1.02500e+00; 3.00000e-02;350.63555;+60.13348
HD223173               ; 1.02800e+00; 2.90000e-02;356.75799;+57.45136
HD223332               ; 1.02800e+00; 2.20000e-02;357.14598;+28.37103
HD334750               ; 1.03000e+00; 3.60000e-02;308.63765;+28.28093
HD32518                ; 8.51000e-01; 2.20000e-02;077.40300;+69.63940
HD60294                ; 1.04400e+00; 1.00000e-02;114.19598;+55.75506
HD73108                ; 2.22500e+00; 1.90000e-02;130.05342;+64.32794
HD102328               ; 1.60600e+00; 6.00000e-03;176.73176;+55.62819
HD103605               ; 1.09800e+00; 9.00000e-03;178.99340;+56.59856
HD106574               ; 1.49800e+00; 2.70000e-02;183.78539;+70.20001
HD113049               ; 9.71000e-01; 2.10000e-02;194.69730;+75.47251
HD118904               ; 1.87100e+00; 3.10000e-02;204.29579;+71.24225
HD136726               ; 2.33600e+00; 2.00000e-02;229.27455;+71.82390
HD137443               ; 1.69000e+00; 3.00000e-02;230.66004;+63.34146
HD138265               ; 2.06200e+00; 3.70000e-02;231.96427;+60.67022
HD139357               ; 1.07300e+00; 1.20000e-02;233.81749;+53.92214
HD150010               ; 1.02400e+00; 2.80000e-02;247.86761;+72.61234
HD152812               ; 1.44000e+00; 3.00000e-03;253.32310;+47.41672
HD157681               ; 1.66400e+00; 9.00000e-03;260.43903;+53.42043
HD160290               ; 1.51500e+00; 1.00000e-02;264.15689;+48.58563
HD167042               ; 9.22000e-01; 1.70000e-02;272.63184;+54.28655
HD170693               ; 2.04100e+00; 4.10000e-02;276.49641;+65.56347
HD175823               ; 9.88000e-01; 2.20000e-02;283.44296;+57.48656
HD176408               ; 1.12500e+00; 2.20000e-02;284.18766;+57.81482
HD186815               ; 7.31000e-01; 2.00000e-02;295.91457;+57.04271
HD192781               ; 1.85900e+00; 2.00000e-03;303.36507;+60.64057
HD195820               ; 8.63000e-01; 4.00000e-02;307.83813;+52.30952
HD200205               ; 2.03200e+00; 4.30000e-02;314.85577;+59.43860
HD214868               ; 2.73100e+00; 2.00000e-02;340.12858;+44.27631
HD203                  ; 4.92000e-01; 3.20000e-02;001.70869;-23.10754
HD29391                ; 5.18000e-01; 9.00000e-03;069.40055;-02.47355
HD11977                ; 1.58000e+00; 5.80000e-02;028.73388;-67.64730
HD23319                ; 1.98200e+00; 5.30000e-02;055.70856;-37.31352
HD27256                ; 2.61800e+00; 7.70000e-02;063.60618;-62.47386
HD36848                ; 1.38600e+00; 9.80000e-02;083.21422;-38.51337
HD103095               ; 6.79000e-01; 1.50000e-02;178.24487;+37.71868
HD122563               ; 9.40000e-01; 1.10000e-02;210.63269;+09.68610
HD4614                 ; 1.62300e+00; 4.00000e-03;012.27621;+57.81519
HD5015                 ; 8.65000e-01; 1.00000e-02;013.26748;+61.12397
HD6582                 ; 9.72000e-01; 9.00000e-03;017.06831;+54.92034
HD10780                ; 7.63000e-01; 1.80000e-02;026.93681;+63.85250
HD16895                ; 1.10300e+00; 8.00000e-03;041.04995;+49.22845
HD19373                ; 1.24600e+00; 7.00000e-03;047.26675;+49.61328
HD20630                ; 9.36000e-01; 2.40000e-02;049.84040;+03.37020
HD22484                ; 1.08100e+00; 1.40000e-02;054.21727;+00.39959
HD30652                ; 1.52600e+00; 4.00000e-03;072.46005;+06.96127
HD34411                ; 9.81000e-01; 1.50000e-02;079.78531;+40.09905
HD39587                ; 1.05100e+00; 9.00000e-03;088.59576;+20.27617
HD48737                ; 1.40100e+00; 9.00000e-03;101.32235;+12.89559
HD56537                ; 8.35000e-01; 1.30000e-02;109.52325;+16.54039
HD58946                ; 8.53000e-01; 1.30000e-02;112.27800;+31.78455
HD81937                ; 1.13300e+00; 9.00000e-03;142.88212;+63.06186
HD82328                ; 1.63200e+00; 5.00000e-03;143.21431;+51.67730
HD82885                ; 8.21000e-01; 1.20000e-02;143.91459;+35.81013
HD86728                ; 7.71000e-01; 1.20000e-02;150.25274;+31.92367
HD90839                ; 7.94000e-01; 1.40000e-02;157.65658;+55.98054
HD95418                ; 1.14900e+00; 1.40000e-02;165.46032;+56.38243
HD97603                ; 1.32800e+00; 8.00000e-03;168.52709;+20.52372
HD101501               ; 9.10000e-01; 9.00000e-03;175.26257;+34.20163
HD102870               ; 1.43100e+00; 6.00000e-03;177.67383;+01.76472
HD103095               ; 6.96000e-01; 5.00000e-03;178.24487;+37.71868
HD109358               ; 1.23800e+00; 3.00000e-02;188.43560;+41.35748
HD114710               ; 1.12700e+00; 1.10000e-02;197.96831;+27.87818
HD118098               ; 8.52000e-01; 9.00000e-03;203.67331;-00.59584
HD126660               ; 1.10900e+00; 7.00000e-03;216.29915;+51.85074
HD128167               ; 8.41000e-01; 1.30000e-02;218.67007;+29.74513
HD131156               ; 1.19600e+00; 1.40000e-02;222.84742;+19.10047
HD141795               ; 7.68000e-01; 1.70000e-02;237.70403;+04.47773
HD142860               ; 1.21700e+00; 5.00000e-03;239.11326;+15.66162
HD146233               ; 7.80000e-01; 1.70000e-02;243.90529;-08.36944
HD162003               ; 9.49000e-01; 2.50000e-02;265.48373;+72.14886
HD164259               ; 7.75000e-01; 2.70000e-02;270.12088;-03.69027
HD173667               ; 1.00000e+00; 6.00000e-03;281.41552;+20.54631
HD177724               ; 8.95000e-01; 1.60000e-02;286.35253;+13.86348
HD182572               ; 8.45000e-01; 2.50000e-02;291.24250;+11.94441
HD185144               ; 1.25400e+00; 1.10000e-02;293.08996;+69.66118
HD185395               ; 8.61000e-01; 1.50000e-02;294.11056;+50.22110
HD210418               ; 8.62000e-01; 1.70000e-02;332.54994;+06.19786
HD213558               ; 6.34000e-01; 2.10000e-02;337.82292;+50.28249
HD215648               ; 1.09100e+00; 8.00000e-03;341.67325;+12.17288
HD222368               ; 1.08200e+00; 9.00000e-03;354.98767;+05.62629
HD1326                 ; 1.00500e+00; 5.00000e-03;004.59535;+44.02295
HD4628                 ; 8.68000e-01; 4.00000e-03;012.09573;+05.28061
HD16160                ; 1.03000e+00; 7.00000e-03;039.02043;+06.88679
HD36395                ; 9.43000e-01; 3.00000e-03;082.86415;-03.67723
HD79210                ; 8.71000e-01; 1.40000e-02;138.59490;+52.68661
HD79211                ; 8.56000e-01; 1.60000e-02;138.60285;+52.68636
HD88230                ; 1.22500e+00; 8.00000e-03;152.84225;+49.45424
HD95735                ; 1.43200e+00; 1.30000e-02;165.83414;+35.96988
GJ412A                 ; 7.64000e-01; 1.60000e-02;166.36907;+43.52678
HD119850               ; 8.35000e-01; 1.30000e-02;206.43240;+14.89152
HD149661               ; 7.24000e-01; 1.10000e-02;249.08937;-02.32459
GJ687                  ; 8.59000e-01; 1.30000e-02;264.10791;+68.33914
GJ699                  ; 9.52000e-01; 5.00000e-03;269.45208;+04.69336
HD165341A              ; 1.51500e+00; 4.00000e-03;271.36404;+02.49981
HD165341B              ; 1.22100e+00; 1.50000e-02;271.36443;+02.49895
HD173739               ; 9.37000e-01; 8.00000e-03;280.69460;+59.63039
HD173740               ; 8.51000e-01; 1.50000e-02;280.69539;+59.62687
HD199305               ; 7.22000e-01; 8.00000e-03;313.33245;+62.15439
HD216899               ; 7.44000e-01; 4.00000e-03;344.14502;+16.55343
HD219134               ; 1.10600e+00; 7.00000e-03;348.32073;+57.16835
HIP19849               ; 1.50400e+00; 6.00000e-03;063.81800;-07.65287
HD49933                ; 4.45000e-01; 1.20000e-02;102.70763;-00.54088
HD89449                ; 7.31000e-01; 3.00000e-02;154.93403;+19.47091
HD173701               ; 3.32000e-01; 6.00000e-03;281.14633;+43.83327
HD175726               ; 3.46000e-01; 7.00000e-03;284.15488;+04.26513
HD177153               ; 2.89000e-01; 6.00000e-03;285.41533;+41.49009
HD181420               ; 3.40000e-01; 1.00000e-02;290.11280;-01.30976
HD187637               ; 2.31000e-01; 6.00000e-03;297.32558;+41.58246
HD190406               ; 5.84000e-01; 1.00000e-02;301.02592;+17.07019
HD210027               ; 1.20600e+00; 5.30000e-02;331.75276;+25.34510
HD218396               ; 3.42000e-01; 8.00000e-03;346.86965;+21.13425
HD166                  ; 6.24000e-01; 9.00000e-03;001.65327;+29.02150
HD6210                 ; 5.20000e-01; 6.00000e-03;016.08104;+61.58018
HD10476                ; 1.00000e+00; 4.00000e-03;025.62401;+20.26852
HD10697                ; 5.47000e-01; 1.20000e-02;026.23260;+20.08315
HD11964                ; 6.07000e-01; 1.50000e-02;029.29003;-10.24243
HD16765                ; 4.97000e-01; 7.00000e-03;040.30832;-00.69566
HD21019                ; 6.06000e-01; 1.50000e-02;050.82375;-07.79410
HD38858                ; 5.72000e-01; 9.00000e-03;087.14558;-04.09464
HD69897                ; 7.06000e-01; 1.30000e-02;125.01609;+27.21771
HD130948               ; 5.69000e-01; 1.10000e-02;222.56588;+23.91184
HD136202               ; 7.85000e-01; 2.30000e-02;229.82832;+01.76541
HD140538               ; 5.97000e-01; 1.50000e-02;236.00758;+02.51517
HD157214               ; 7.25000e-01; 1.20000e-02;260.16486;+32.46774
HD158633               ; 5.73000e-01; 1.00000e-02;261.25041;+67.30671
HD168151               ; 7.13000e-01; 8.00000e-03;273.47430;+64.39728
HD186408               ; 5.54000e-01; 1.10000e-02;295.45397;+50.52506
HD186427               ; 5.13000e-01; 1.10000e-02;295.46655;+50.51752
HD195564               ; 7.12000e-01; 3.00000e-02;308.09873;-09.85339
HD206860               ; 5.30000e-01; 1.40000e-02;326.13054;+14.77194
HD217014               ; 6.85000e-01; 1.10000e-02;344.36658;+20.76883
HD217107               ; 5.67000e-01; 8.00000e-03;344.56475;-02.39539
HD219623               ; 5.42000e-01; 1.60000e-02;349.17626;+53.21348
HD222603               ; 5.81000e-01; 1.20000e-02;355.51169;+01.78004
HD225217               ; 2.57700e+00; 2.10000e-02;001.15170;+43.55131
HD2342                 ; 3.86700e+00; 1.50000e-02;006.88201;+35.58736
HD19881                ; 2.35700e+00; 1.10000e-02;048.41102;+47.82608
IRC+40067              ; 3.28100e+00; 1.80000e-02;056.26421;+44.78105
HD30443                ; 1.43000e+00; 9.40000e-02;072.31675;+35.00180
HD280188               ; 3.39900e+00; 2.80000e-02;073.14531;+38.50553
HD33016                ; 2.94500e+00; 3.60000e-02;077.27278;+39.00235
HD34467                ; 2.23700e+00; 4.90000e-02;079.79253;+35.79234
HIP25004               ; 3.28300e+00; 4.20000e-02;080.30572;+07.35538
HD38218                ; 3.89400e+00; 1.10000e-02;086.30719;+24.42012
HD247224               ; 1.60200e+00; 6.90000e-02;086.36053;+15.51258
HD38572                ; 2.66400e+00; 2.70000e-02;087.03407;+30.63109
HD38521                ; 2.33100e+00; 4.60000e-02;087.18489;+44.91027
HIP29896               ; 3.50000e+00; 2.20000e-02;094.42540;+08.51983
HIP31349               ; 3.86400e+00; 1.50000e-02;098.59965;+16.07509
HD46321                ; 2.12600e+00; 6.40000e-02;098.68594;+42.50355
HD47883                ; 2.18700e+00; 2.80000e-02;100.53578;+31.45488
HD48664                ; 2.88300e+00; 4.00000e-02;101.16957;+03.31634
HD51620                ; 3.42100e+00; 6.20000e-02;104.58954;+06.16710
HD54361                ; 4.89000e+00; 1.60000e-02;107.01432;-11.92328
IRC+10158              ; 2.94600e+00; 4.60000e-02;108.91204;+05.06101
HD57160                ; 2.21300e+00; 2.80000e-02;110.24586;+24.99947
HD59643                ; 1.49900e+00; 6.60000e-02;112.97717;+24.50348
HD60826                ; 2.39600e+00; 7.00000e-02;114.12126;+02.07893
HD70072                ; 4.11200e+00; 1.10000e-02;125.02633;+02.76561
HD144578               ; 1.58200e+00; 1.50000e-02;241.05587;+50.49916
HD173291               ; 3.94500e+00; 6.00000e-03;280.70835;+36.95858
HIP92194               ; 3.44700e+00; 5.00000e-03;281.83760;+05.45517
HIC 95024              ; 3.93300e+00; 2.40000e-02;290.03813;+37.87692
HIP95777               ; 3.38700e+00; 1.00000e-02;292.19820;+46.04393
HD186047               ; 3.30500e+00; 2.40000e-02;295.23757;+32.61827
HIP99336               ; 2.15600e+00; 1.28000e-01;302.43428;+41.49346
HD191783               ; 2.38200e+00; 1.70000e-02;302.59758;+35.94706
HIP102764              ; 2.90200e+00; 1.00000e-02;312.31753;+33.22978
HIP105539              ; 2.57600e+00; 7.00000e-03;320.61962;+42.39624
IRC+50399              ; 2.06900e+00; 9.80000e-02;326.66113;+52.56745
HD208512               ; 3.95400e+00; 2.50000e-02;328.80737;+50.49715
HD208526               ; 2.98800e+00; 1.27000e-01;329.09308;+22.86182
HIP113715              ; 2.45600e+00; 5.00000e-03;345.45611;+45.88586
HD220870               ; 1.90400e+00; 8.00000e-03;351.73901;+49.51638
HD1760                 ; 9.70000e+00; 8.00000e-03;005.44280;-20.05802
HD4128                 ; 5.51000e+00; 2.50000e-03;010.89738;-17.98661
HD8879                 ; 1.00600e+01; 5.00000e-03;021.74206;-32.54318
HD24512                ; 8.79000e+00; 9.00000e-03;056.80975;-74.23896
HD25705                ; 7.44000e+00; 2.00000e-03;060.22420;-62.15928
HD30959                ; 9.78000e+00; 1.00000e-03;073.13319;+14.25065
HD32736                ; 9.63000e+00; 4.00000e-03;076.34883;+01.17763
HD36389                ; 9.97000e+00; 8.00000e-03;083.05314;+18.59423
HD45348                ; 6.92000e+00; 1.10000e-03;095.98796;-52.69566
HD81797                ; 9.36000e+00; 6.00000e-03;141.89684;-08.65860
HD133216               ; 1.13300e+01; 1.00000e-03;226.01757;-25.28196
HD146051               ; 9.93000e+00; 9.00000e-03;243.58641;-03.69432
HD150798               ; 9.24000e+00; 2.00000e-03;252.16623;-69.02771
HD152786               ; 7.09000e+00; 1.20000e-03;254.65505;-55.99014
HD158377               ; 9.46000e+00; 3.00000e-03;262.43193;-19.47302
HD223075               ; 1.02300e+01; 3.60000e-03;356.59797;+03.48681
HD3360                 ; 3.11000e-01; 1.00000e-02;009.24285;+53.89691
HD5448                 ; 7.08000e-01; 1.20000e-02;014.18832;+38.49927
HD32630                ; 4.53000e-01; 1.10000e-02;076.62872;+41.23448
HD89449                ; 7.31000e-01; 2.60000e-02;154.93403;+19.47091
HD95608                ; 4.30000e-01; 1.60000e-02;165.58240;+20.17984
HD97633                ; 7.40000e-01; 2.30000e-02;168.56002;+15.42957
HD176437               ; 7.53000e-01; 8.00000e-03;284.73593;+32.68956
HD202850               ; 5.27000e-01; 1.40000e-02;319.35397;+39.39468
HD217675               ; 5.08000e-01; 1.20000e-02;345.48027;+42.32598
HD219080               ; 6.48000e-01; 6.00000e-03;348.13752;+49.40621
2MASS J17454004-2900225; 1.11600e+00; 9.30000e-02;266.41661;-29.00618
HD24398                ; 5.40000e-01; 7.00000e-03;058.53301;+31.88363
HD35468                ; 7.10000e-01; 5.00000e-03;081.28276;+06.34970
HD160762               ; 3.10000e-01; 1.00000e-02;264.86619;+46.00633
HD176437               ; 7.60000e-01; 1.00000e-02;284.73593;+32.68956
HD177756               ; 5.40000e-01; 3.00000e-03;286.56225;-04.88256
HD184171               ; 2.30000e-01; 1.10000e-02;292.94301;+34.45297
HD186882               ; 7.90000e-01; 4.00000e-03;296.24366;+45.13081
HD214923               ; 5.50000e-01; 9.00000e-03;340.36550;+10.83136
HD39801                ; 4.22800e+01; 4.10000e-01;088.79294;+07.40706
HD185351               ; 1.12000e+00; 1.60000e-02;294.15823;+44.69493
HD185351               ; 1.13300e+00; 9.00000e-03;294.15823;+44.69493
HD432                  ; 2.02700e+00; 1.22000e-01;002.29452;+59.14978
BD+57150A              ; 1.89400e+00; 1.14000e-01;012.27621;+57.81519
HD9826                 ; 1.02100e+00; 6.00000e-02;024.19934;+41.40546
HD10476                ; 1.06700e+00; 6.40000e-02;025.62401;+20.26852
HD10700                ; 2.01500e+00; 2.30000e-02;026.01701;-15.93748
HD13161                ; 1.05000e+00; 1.00000e-01;032.38595;+34.98730
HD13974                ; 1.10500e+00; 1.11000e-01;034.26348;+34.22423
HD16895                ; 1.08600e+00; 5.60000e-02;041.04995;+49.22845
HD19373                ; 1.08600e+00; 5.60000e-02;047.26675;+49.61328
HD20630                ; 8.95000e-01; 7.00000e-02;049.84040;+03.37020
HD22049                ; 2.12600e+00; 1.31000e-01;053.23269;-09.45826
HD22484                ; 1.13000e+00; 6.80000e-02;054.21727;+00.39959
HD30652                ; 1.40900e+00; 5.00000e-02;072.46005;+06.96127
HD34411                ; 9.40000e-01; 5.60000e-02;079.78531;+40.09905
HD38393                ; 1.87100e+00; 1.12000e-01;086.11580;-22.44838
HD38678                ; 6.70000e-01; 1.40000e-01;086.73892;-14.82195
HD39587                ; 1.12400e+00; 5.70000e-02;088.59576;+20.27617
HD40136                ; 9.87000e-01; 5.90000e-02;089.10122;-14.16770
HD56537                ; 6.44000e-01; 6.00000e-03;109.52325;+16.54039
HD88230                ; 1.23800e+00; 5.40000e-02;152.84225;+49.45424
HD95128                ; 7.74000e-01; 7.30000e-02;164.86656;+40.43026
HD95418                ; 1.07800e+00; 6.50000e-02;165.46032;+56.38243
HD95735                ; 1.43900e+00; 5.00000e-02;165.83414;+35.96988
HD102647               ; 1.33900e+00; 8.70000e-02;177.26491;+14.57206
HD102870               ; 1.43100e+00; 8.60000e-02;177.67383;+01.76472
