ID1;Diam;Err;RA_d;DEC_d
HD106591               ; 8.23000e-01; 4.90000e-02;183.85650;+57.03262
HD109085               ; 8.33000e-01; 5.00000e-02;188.01761;-16.19600
HD114710               ; 1.07100e+00; 5.80000e-02;197.96831;+27.87818
HD115617               ; 1.16400e+00; 1.16000e-01;199.60131;-18.31120
HD117176               ; 9.53000e-01; 6.20000e-02;202.10754;+13.77879
HD120136               ; 8.64000e-01; 6.60000e-02;206.81560;+17.45690
HD131977               ; 1.49000e+00; 8.90000e-02;224.36667;-21.41548
HD142091               ; 1.55000e+00; 9.30000e-02;237.80805;+35.65738
HD142860               ; 1.16100e+00; 5.50000e-02;239.11326;+15.66162
HD161868               ; 6.30000e-01; 6.30000e-02;266.97317;+02.70728
HD165341               ; 2.03700e+00; 1.22000e-01;271.36369;+02.50010
HD172167               ; 3.30600e+00; 3.00000e-02;279.23473;+38.78369
HD177724               ; 8.88000e-01; 1.36000e-01;286.35253;+13.86348
HD187642               ; 3.64000e+00; 3.00000e-02;297.69583;+08.86832
HD201091               ; 1.77500e+00; 1.30000e-02;316.72475;+38.74942
HD203280               ; 1.57700e+00; 9.50000e-02;319.64488;+62.58557
HD210027               ; 1.07000e+00; 1.00000e-01;331.75276;+25.34510
HD216956               ; 2.22300e+00; 2.20000e-02;344.41269;-29.62224
HD222368               ; 1.06200e+00; 1.35000e-01;354.98767;+05.62629
HD19356                ; 1.35000e+00; 1.00000e-01;047.04222;+40.95565
HD83808                ; 1.34700e+00; 8.10000e-02;145.28764;+09.89231
HD139006               ; 1.20200e+00; 5.60000e-02;233.67195;+26.71469
HD219615               ; 2.34000e+00; 4.00000e-02;349.29141;+03.28229
HD140283               ; 3.53000e-01; 1.20000e-02;235.76290;-10.93350
HD97671                ; 5.08000e+00; 7.50000e-01;168.37489;-60.09135
HD95687                ; 3.26000e+00; 5.00000e-01;165.39900;-61.04884
HD183589               ; 3.04000e+00; 5.00000e-01;292.54390;+02.90407
HD118022               ; 3.46000e-01; 6.00000e-03;203.53305;+03.65896
HD69830                ; 6.74000e-01; 1.40000e-02;124.59978;-12.63217
HD117176               ; 9.98000e-01; 4.00000e-03;202.10754;+13.77879
HD62044                ; 2.41700e+00; 7.00000e-03;115.82803;+28.88351
HD175306               ; 2.18900e+00; 7.00000e-03;282.80039;+59.38835
HD103287               ; 9.22000e-01; 1.10000e-01;178.45770;+53.69476
HD106591               ; 8.04000e-01; 9.00000e-02;183.85650;+57.03262
HD116842               ; 6.84500e-01; 4.40000e-02;201.30641;+54.98796
HD141003               ; 6.79000e-01; 7.00000e-02;236.54689;+15.42183
HD177196               ; 4.06500e-01; 5.00000e-02;285.35993;+46.93476
HD180777               ; 5.08500e-01; 1.10000e-02;287.29117;+76.56050
HD189733               ; 3.84800e-01; 4.60000e-03;300.18214;+22.71085
HD209458               ; 2.25400e-01; 6.60000e-03;330.79489;+18.88432
HD3651                 ; 7.22000e-01; 7.00000e-03;009.84086;+21.25048
HD9826                 ; 1.16100e+00; 2.60000e-02;024.19934;+41.40546
HD19994                ; 7.61000e-01; 1.00000e-02;048.19349;-01.19610
HD75732                ; 7.24000e-01; 1.10000e-02;133.14921;+28.33082
HD167042               ; 1.05600e+00; 1.30000e-02;272.63184;+54.28655
HD170693               ; 2.09700e+00; 9.00000e-03;276.49641;+65.56347
HD173416               ; 9.95000e-01; 3.30000e-02;280.90046;+36.55661
HD185395               ; 7.49000e-01; 7.00000e-03;294.11056;+50.22110
HD190360               ; 6.22000e-01; 6.00000e-03;300.90585;+29.89680
HD217014               ; 6.50000e-01; 1.30000e-02;344.36658;+20.76883
HD221345               ; 1.48900e+00; 2.90000e-02;352.82255;+39.23620
HD1367                 ; 7.54000e-01; 1.30000e-02;004.44874;+01.68873
HD1671                 ; 6.00000e-01; 6.00000e-03;005.28029;+37.96860
HD154633               ; 8.04000e-01; 1.10000e-02;255.56562;+64.60074
HD161178               ; 9.44000e-01; 4.00000e-02;264.28702;+72.45579
HD168151               ; 6.64000e-01; 1.40000e-02;273.47430;+64.39728
HD209369               ; 6.21000e-01; 1.70000e-02;329.81236;+73.17989
HD218560               ; 9.27000e-01; 2.00000e-02;346.98835;+64.22252
HD39801                ; 4.31500e+01; 5.00000e-01;088.79294;+07.40706
HD24712                ; 3.35000e-01; 9.00000e-03;058.81721;-12.09909
GJ 65A                 ; 5.73000e-01; 2.00000e-02;024.75574;-17.95067
GJ 65B                 ; 5.54000e-01; 2.10000e-02;024.75681;-17.95031
HD2774                 ; 1.30300e+00; 2.30000e-02;007.92149;+52.83953
HD6497                 ; 7.31000e-01; 4.40000e-02;016.75073;+56.93497
HD13982                ; 1.16900e+00; 3.20000e-02;034.49953;+57.89982
HD31579                ; 1.59300e+00; 8.00000e-03;074.94303;+53.15545
HD153956               ; 9.83000e-01; 2.30000e-02;254.83966;+56.68861
HD157681               ; 1.90800e+00; 1.30000e-02;260.43903;+53.42043
HD184293               ; 1.54800e+00; 2.20000e-02;292.83055;+50.30671
HD216174               ; 1.59800e+00; 1.20000e-02;342.44298;+55.90278
HD218029               ; 1.86200e+00; 4.40000e-02;345.88701;+67.20921
HD432                  ; 2.21800e+00; 5.80000e-02;002.29452;+59.14978
HD12929                ; 6.79200e+00; 4.30000e-02;031.79336;+23.46242
HD62509                ; 8.01800e+00; 4.30000e-02;116.32896;+28.02620
HD94264                ; 2.46200e+00; 5.40000e-02;163.32794;+34.21487
HD140573               ; 4.80700e+00; 3.50000e-02;236.06698;+06.42563
HD148387               ; 3.35500e+00; 7.70000e-02;245.99786;+61.51421
HD153210               ; 3.60800e+00; 4.10000e-02;254.41707;+09.37503
HD161096               ; 4.49800e+00; 3.20000e-02;265.86814;+04.56730
HD168723               ; 3.06200e+00; 4.80000e-02;275.32750;-02.89883
HD198149               ; 2.88200e+00; 8.80000e-02;311.32240;+61.83878
HD222404               ; 3.32900e+00; 4.20000e-02;354.83709;+77.63236
HD84810                ; 3.24840e+00; 4.00000e-04;146.31171;-62.50791
HD84810                ; 3.24800e+00; 4.00000e-04;146.31171;-62.50791
HD84810                ; 3.24820e+00; 4.00000e-04;146.31171;-62.50791
HD84810                ; 3.23590e+00; 7.00000e-04;146.31171;-62.50791
HD84810                ; 2.73130e+00; 3.00000e-04;146.31171;-62.50791
HD84810                ; 2.69180e+00; 1.00000e-03;146.31171;-62.50791
HD84810                ; 2.69050e+00; 4.00000e-04;146.31171;-62.50791
HD84810                ; 2.69470e+00; 3.00000e-04;146.31171;-62.50791
HD84810                ; 2.70580e+00; 4.00000e-04;146.31171;-62.50791
HD84810                ; 2.93900e+00; 2.60000e-03;146.31171;-62.50791
HD84810                ; 2.98870e+00; 3.70000e-03;146.31171;-62.50791
HD84810                ; 3.25310e+00; 3.00000e-04;146.31171;-62.50791
HD84810                ; 3.26720e+00; 4.00000e-04;146.31171;-62.50791
HD84810                ; 3.27260e+00; 3.00000e-04;146.31171;-62.50791
HD84810                ; 3.27230e+00; 4.00000e-04;146.31171;-62.50791
HD84810                ; 3.24380e+00; 5.00000e-04;146.31171;-62.50791
HD4502                 ; 2.50200e+00; 8.00000e-03;011.83469;+24.26718
V766 Cen               ; 3.86000e+00; 9.00000e-01;206.79528;-62.58971
HD157999               ; 3.41000e+00; 9.00000e-01;261.62867;+04.14036
HD160371               ; 2.49000e+00; 3.50000e-01;265.24394;-32.21446
HD206859               ; 1.86000e+00; 5.00000e-01;326.12790;+17.35002
HD119796               ; 3.86000e+00; 9.00000e-01;206.79528;-62.58971
HD157999               ; 3.35000e+00; 9.00000e-01;261.62867;+04.14036
HD160371               ; 2.45000e+00; 3.50000e-01;265.24394;-32.21446
HD206859               ; 1.83000e+00; 5.00000e-01;326.12790;+17.35002
HD128620               ; 8.50200e+00; 3.80000e-02;219.90206;-60.83399
HD128621               ; 5.99900e+00; 2.50000e-02;219.89610;-60.83753
HD128620               ; 8.50200e+00; 3.80000e-02;219.90206;-60.83399
HD128621               ; 5.99900e+00; 2.50000e-02;219.89610;-60.83753
HD68860                ; 3.10000e-02;            ;123.26757;-34.57853
HD68860                ; 2.70000e-02;            ;123.26757;-34.57853
HD68860                ; 2.50000e-02;            ;123.26757;-34.57853
HD68860                ; 2.90000e-02;            ;123.26757;-34.57853
HD68860                ; 3.50000e-02;            ;123.26757;-34.57853
HD68860                ; 2.50000e-02;            ;123.26757;-34.57853
HD68860                ; 2.20000e-02;            ;123.26757;-34.57853
HD68860                ; 3.00000e-02;            ;123.26757;-34.57853
HD68860                ; 1.90000e-02;            ;123.26757;-34.57853
HD68860                ; 1.70000e-02;            ;123.26757;-34.57853
HD68860                ; 2.30000e-01;            ;123.26757;-34.57853
HD197989               ; 4.61000e+00; 2.00000e-02;311.55284;+33.97026
HD189276               ; 2.95000e+00; 1.00000e-02;298.98075;+58.84597
HD161096               ; 4.43000e+00; 1.00000e-02;265.86814;+04.56730
HD27376                ; 3.90000e-01; 3.00000e-02;064.47359;-33.79835
HD8879                 ; 9.25000e+00; 3.00000e-01;021.74206;-32.54318
HD8879                 ; 8.79000e+00; 1.50000e-01;021.74206;-32.54318
HD8879                 ; 9.17000e+00; 4.00000e-01;021.74206;-32.54318
HD16161                ; 5.89000e+00; 5.00000e-02;038.96864;+05.59325
HD22928                ; 5.44000e-01; 7.00000e-03;055.73127;+47.78755
HD22928                ; 6.10000e-01; 7.00000e-03;055.73127;+47.78755
HD432                  ; 2.10300e+00; 1.50000e-02;002.29452;+59.14978
HIP80824               ; 6.95000e-01; 1.80000e-02;247.57524;-12.66259
HD21242                ; 9.70000e-01; 2.00000e-02;051.64740;+28.71506
HD360                  ; 9.06000e-01; 1.50000e-02;002.07305;-08.82411
HD3750                 ; 1.00300e+00; 2.00000e-02;009.96646;-44.79629
HD4211                 ; 1.10000e+00; 1.10000e-02;011.05041;-38.42168
HD5722                 ; 9.95000e-01; 1.90000e-02;014.68278;-11.37998
HD8651                 ; 1.22800e+00; 1.30000e-02;021.16995;-41.49255
HD9362                 ; 2.30100e+00; 2.10000e-02;022.81294;-49.07270
HD10142                ; 9.64000e-01; 6.00000e-03;024.61452;-36.52825
HD11977                ; 1.52800e+00; 1.30000e-02;028.73388;-67.64730
HD12438                ; 1.09100e+00; 1.60000e-02;030.31134;-30.00183
HD13468                ; 8.86000e-01; 1.00000e-02;032.89931;-01.82543
HD15220                ; 1.18500e+00; 1.60000e-02;036.64674;-20.04262
HD15248                ; 9.49000e-01; 1.90000e-02;035.71796;-73.64579
HD15779                ; 1.18500e+00; 1.40000e-02;038.03926;-01.03490
HD16815                ; 2.24800e+00; 1.40000e-02;040.16681;-39.85538
HD17652                ; 1.83500e+00; 1.40000e-02;042.27258;-32.40590
HD17824                ; 1.39100e+00; 1.50000e-02;042.75967;-21.00402
HD18784                ; 1.03600e+00; 1.40000e-02;045.29177;-07.66301
HD23319                ; 2.03300e+00; 1.40000e-02;055.70856;-37.31352
HD23526                ; 9.15000e-01; 2.10000e-02;056.53902;+06.80352
HD23940                ; 1.09300e+00; 2.10000e-02;056.98350;-30.16788
HD26464                ; 1.08900e+00; 1.20000e-02;062.69902;-08.81982
HD30814                ; 1.31000e+00; 1.00000e-02;072.54840;-16.21716
HD35369                ; 2.01200e+00; 1.60000e-02;080.98678;-07.80806
HD36874                ; 1.11800e+00; 1.10000e-02;083.28078;-35.13937
HD39523                ; 1.93900e+00; 1.60000e-02;087.45692;-56.16666
HD39640                ; 1.25100e+00; 1.70000e-02;087.72176;-52.10887
HD39910                ; 1.09000e+00; 8.00000e-03;088.87572;-04.61654
HD40020                ; 1.01200e+00; 2.30000e-02;089.20604;+11.52106
HD43899                ; 1.26400e+00; 1.70000e-02;094.25513;-37.73744
HD45415                ; 1.08000e+00; 6.10000e-02;096.83521;+02.90829
HD46116                ; 1.14500e+00; 3.10000e-02;096.36930;-69.69030
HD53629                ; 1.06500e+00; 2.40000e-02;106.19605;-22.03169
HD54131                ; 1.06100e+00; 2.10000e-02;107.09183;+15.93068
HD56160                ; 1.41100e+00; 1.20000e-02;108.71317;-27.03799
HD60060                ; 9.48000e-01; 1.00000e-02;112.49885;-52.65116
HD60341                ; 1.19000e+00; 2.20000e-02;113.33152;-19.41253
HD62412                ; 9.50000e-01; 1.40000e-02;115.70064;-26.35133
HD62713                ; 1.44600e+00; 1.20000e-02;115.92470;-40.93375
HD68312                ; 1.02000e+00; 2.30000e-02;122.88752;-07.77254
HD74622                ; 1.02000e+00; 1.50000e-02;130.58676;-55.77456
HD75916                ; 1.01300e+00; 2.10000e-02;133.12818;-13.23294
HD176704               ; 1.31700e+00; 1.20000e-02;285.61531;-24.84682
HD177873               ; 1.95800e+00; 2.90000e-02;287.08737;-40.49670
HD188887               ; 1.59500e+00; 1.10000e-02;300.46859;-66.94396
HD191584               ; 1.02400e+00; 2.20000e-02;303.09933;-42.78006
HD204381               ; 1.52400e+00; 1.70000e-02;322.18084;-21.80718
HD219784               ; 2.11700e+00; 2.50000e-02;349.70600;-32.53202
HD220572               ; 1.09200e+00; 1.30000e-02;351.33110;-56.84898
HD115383               ; 7.10000e-01; 1.90000e-02;199.19382;+09.42416
HD1013                 ; 4.35900e+00; 2.20000e-02;003.65069;+20.20670
HD1522                 ; 3.31000e+00; 6.20000e-02;004.85698;-08.82392
HD8512                 ; 2.76400e+00; 1.60000e-02;021.00586;-08.18326
HD9927                 ; 3.64900e+00; 7.00000e-03;024.49815;+48.62821
HD17709                ; 3.90700e+00; 2.10000e-02;042.87850;+35.05974
HD18925                ; 3.89400e+00; 1.80000e-02;046.19913;+53.50644
HD20644                ; 3.67400e+00; 2.50000e-02;050.08484;+29.04846
HD28305                ; 2.59200e+00; 5.00000e-02;067.15416;+19.18043
HD31964                ; 2.21000e+00; 1.20000e-02;075.49220;+43.82330
HD34085                ; 2.60600e+00; 9.00000e-03;078.63447;-08.20164
HD38944                ; 4.31000e+00; 3.60000e-02;087.76016;+37.30557
HD43232                ; 3.09700e+00; 3.40000e-02;093.71389;-06.27477
HD48329                ; 4.67700e+00; 1.30000e-02;100.98303;+25.13113
HD58207                ; 2.39000e+00; 2.40000e-02;111.43165;+27.79808
HD62345                ; 2.36100e+00; 2.50000e-02;116.11189;+24.39800
HD62509                ; 8.13400e+00; 1.30000e-02;116.32896;+28.02620
HD66141                ; 2.74700e+00; 3.90000e-02;120.56640;+02.33457
HD69267                ; 5.16700e+00; 3.50000e-02;124.12884;+09.18554
HD70272                ; 4.22800e+00; 2.40000e-02;125.70879;+43.18813
HD76294                ; 3.19600e+00; 1.70000e-02;133.84844;+05.94557
HD82308                ; 4.14300e+00; 2.50000e-02;142.93011;+22.96797
HD82328                ; 1.66200e+00; 1.30000e-02;143.21431;+51.67730
HD83618                ; 3.46200e+00; 3.30000e-02;144.96401;-01.14281
HD84441                ; 2.58700e+00; 2.50000e-02;146.46281;+23.77426
HD85503                ; 2.88700e+00; 1.60000e-02;148.19090;+26.00695
HD87901                ; 1.66400e+00; 3.70000e-02;152.09296;+11.96721
HD94264                ; 2.62600e+00; 9.00000e-03;163.32794;+34.21487
HD95689                ; 6.41900e+00; 4.10000e-02;165.93196;+61.75103
HD96833                ; 4.13100e+00; 7.00000e-03;167.41587;+44.49849
HD97778                ; 6.18200e+00; 5.70000e-02;168.80095;+23.09551
HD98262                ; 4.56100e+00; 1.60000e-02;169.61974;+33.09431
HD100029               ; 6.37600e+00; 1.20000e-02;172.85092;+69.33107
HD102212               ; 5.65700e+00; 1.30000e-02;176.46483;+06.52937
HD108381               ; 2.17900e+00; 5.70000e-02;186.73447;+28.26842
HD108907               ; 5.42000e+00; 1.00000e-02;187.52780;+69.20111
HD109358               ; 1.13300e+00; 3.40000e-02;188.43560;+41.35748
HD113226               ; 3.31800e+00; 1.30000e-02;195.54416;+10.95915
HD113996               ; 3.09000e+00; 1.90000e-02;196.79471;+27.62474
HD117675               ; 5.95100e+00; 4.90000e-02;202.99119;-06.25582
HD120136               ; 8.22000e-01; 4.90000e-02;206.81560;+17.45690
HD120315               ; 9.81000e-01; 1.44000e-01;206.88516;+49.31327
HD120477               ; 4.69100e+00; 2.20000e-02;207.36934;+15.79791
HD120933               ; 5.93200e+00; 4.20000e-02;207.94781;+34.44424
HD121130               ; 6.79900e+00; 7.70000e-02;207.85808;+64.72327
HD127665               ; 3.90100e+00; 8.00000e-03;217.95746;+30.37144
HD129712               ; 5.57300e+00; 5.50000e-02;220.85568;+26.52785
HD133124               ; 3.05500e+00; 7.70000e-02;225.52712;+25.00813
HD133208               ; 2.48400e+00; 8.00000e-03;225.48651;+40.39057
HD136726               ; 2.14900e+00; 2.30000e-02;229.27455;+71.82390
HD137759               ; 3.55900e+00; 1.10000e-02;231.23239;+58.96606
HD140573               ; 4.77000e+00; 1.30000e-02;236.06698;+06.42563
HD143107               ; 2.99700e+00; 1.28000e-01;239.39688;+26.87788
HD148387               ; 3.47000e+00; 1.00000e-02;245.99786;+61.51421
HD148856               ; 3.47200e+00; 8.00000e-03;247.55500;+21.48961
HD150997               ; 2.49300e+00; 1.80000e-02;250.72402;+38.92225
HD156283               ; 5.15900e+00; 1.10000e-02;258.76181;+36.80916
HD159561               ; 1.85500e+00; 1.20000e-02;263.73362;+12.56004
HD161096               ; 4.51100e+00; 1.10000e-02;265.86814;+04.56730
HD161797               ; 1.88000e+00; 8.00000e-03;266.61469;+27.72068
HD163917               ; 2.78900e+00; 5.00000e-03;269.75663;-09.77363
HD169414               ; 2.94600e+00; 2.40000e-02;275.92454;+21.76975
HD170693               ; 2.04800e+00; 9.00000e-03;276.49641;+65.56347
HD172167               ; 3.28000e+00; 1.60000e-02;279.23473;+38.78369
HD176524               ; 1.79700e+00; 2.70000e-02;283.59941;+71.29718
HD176678               ; 2.46300e+00; 1.20000e-02;285.42011;-05.73911
HD180610               ; 1.63000e+00; 2.80000e-02;288.47966;+57.70508
HD181276               ; 2.14300e+00; 8.00000e-03;289.27570;+53.36846
HD183439               ; 4.40300e+00; 2.00000e-02;292.17637;+24.66490
HD186791               ; 7.05600e+00; 8.00000e-02;296.56492;+10.61326
HD187642               ; 3.30900e+00; 6.00000e-03;297.69583;+08.86832
HD187929               ; 1.80400e+00; 7.00000e-03;298.11821;+01.00566
HD188310               ; 1.65800e+00; 2.50000e-02;298.56201;+08.46145
HD196094               ; 4.47200e+00; 1.70000e-02;308.47578;+35.25084
HD203504               ; 2.31500e+00; 2.30000e-02;320.52166;+19.80451
HD204867               ; 2.70400e+00; 9.00000e-03;322.88972;-05.57118
HD206952               ; 1.81900e+00; 1.50000e-02;325.48046;+71.31146
HD209750               ; 3.06600e+00; 3.60000e-02;331.44598;-00.31985
HD211388               ; 3.37100e+00; 4.90000e-02;333.99240;+37.74873
HD212496               ; 1.95700e+00; 3.70000e-02;335.89010;+52.22905
HD213311               ; 5.88100e+00; 2.20000e-02;337.38259;+47.70689
HD215182               ; 3.47100e+00; 2.70000e-02;340.75052;+30.22112
HD218329               ; 4.23400e+00; 9.00000e-03;346.75108;+09.40949
HD219215               ; 5.22100e+00; 2.90000e-02;348.58067;-06.04900
HD219449               ; 2.22000e+00; 3.10000e-02;348.97290;-09.08773
HD219615               ; 2.48200e+00; 1.20000e-02;349.29141;+03.28229
HD222404               ; 3.25400e+00; 2.00000e-02;354.83709;+77.63236
HD140283               ; 3.27000e-01; 5.00000e-03;235.76290;-10.93350
HD122563               ; 9.37000e-01; 1.10000e-02;210.63269;+09.68610
HD103095               ; 6.01000e-01; 5.00000e-03;178.24487;+37.71868
HD25457                ; 5.82000e-01; 1.60000e-02;060.65310;-00.26892
HIP51317               ; 5.64000e-01; 2.10000e-02;157.23146;+00.84100
HD89744                ; 5.56000e-01; 3.20000e-02;155.54401;+41.22953
HD203156               ; 5.24000e-01; 3.90000e-02;319.84241;+38.23746
HD45410                ; 8.53000e-01; 1.30000e-02;097.69628;+58.16263
HD90043                ; 6.59000e-01; 9.00000e-03;155.86821;-00.90224
HD142091               ; 1.45600e+00; 2.00000e-02;237.80805;+35.65738
HD167042               ; 8.23000e-01; 1.10000e-02;272.63184;+54.28655
HD210702               ; 8.31000e-01; 1.10000e-02;332.96388;+16.04055

