angDist,_RAJ2000,_DEJ2000,recno,Name,m_Name,H09,logg,Teff,Fbol,[Fe/H],[a/Fe],RAJ2000,DEJ2000,RV,ageMLP,M.MLP,SimbadName2,_RAJ20002,_DEJ20002,recno2,Tycho2,more,Name2,Dist2,chi2,Av2,Fbol2,Theta*,R*,rho*,M*,Rp,Mp,GaiaDR1,Simbad2,_RA2,_DE2
0.585597,133.48125,-66.800833,2310,HD 76700,,H09,4.18,5633.0,1.5027E-8,0.39,-0.05,08 53 55.5,-66 48 03,37.7,8.5,1.07,HD 76700,133.4813156,-66.8009936,479,8939-306-1,*,HD 76700 b,60.46,0.93,0.0,1.5E-8,105.5,1.37,,0.99,,0.21,1,Simbad,133.48132,-66.80099
0.885633,343.407917,-48.598056,12258,HD 216435,,H09,4.07,6005.0,1.0169E-7,0.19,-0.06,22 53 37.9,-48 35 53,-1.1,3.9,1.29,HD 216435,343.4080486,-48.5982861,453,8450-1093-1,*,tau Gru b,,1.95,0.0,9.9E-8,244.44,,,,,,0,Simbad,343.40805,-48.59829
0.548302,343.664167,-70.073611,12259,HD 216437,,H09,4.17,5885.0,1.0084E-7,0.2,-0.04,22 54 39.4,-70 04 25,-2.7,5.0,1.18,HD 216437,343.6645086,-70.0737092,492,9340-1818-1,*,HD 216437 b,,1.81,0.0,9.9E-8,252.33,,,,,,0,Simbad,343.66451,-70.07371
1.373709,344.36625,20.768611,12283,HD 217014,,H09,4.33,5814.0,1.7653E-7,0.2,-0.06,22 57 27.9,+20 46 07,-33.7,5.5,1.06,HD 217014,344.3665836,20.7688308,91,1717-2193-1,*,51 Peg b,,0.85,0.0,1.8E-7,349.06,,,,,,0,Simbad,344.36658,20.76883
0.721814,344.564583,-2.395278,12290,HD 217107,,H09,4.33,5640.0,9.2871E-8,0.37,-0.1,22 58 15.5,-02 23 43,-14.0,7.4,1.02,HD 217107,344.5647539,-2.3953831,289,5235-1468-1,*,HD 217107 b,20.0,2.8,0.0,8.9E-8,258.69,1.11,,1.0,,1.3,1,Simbad,344.56475,-2.39538
1.228646,140.945833,20.364444,2423,HD 81040,,H09,4.53,5770.0,2.2556E-8,-0.12,0.05,09 23 47.0,+20 21 52,48.9,0.2,0.98,HD 81040,140.9461969,20.3644536,71,1408-143-1,*,HD 81040 b,34.31,1.11,0.0,2.2E-8,123.56,0.91,,1.05,,7.27,1,Simbad,140.9462,20.36445
0.639063,143.71125,-12.129444,2469,HD 82943,,H09,4.38,6004.0,6.3308E-8,0.3,-0.1,09 34 50.7,-12 07 46,8.1,0.5,1.14,HD 82943,143.7113981,-12.1295467,306,5469-1000-1,*,HD 82943 b,,1.14,0.0,6.4E-8,193.68,,,,,,1,Simbad,143.7114,-12.12955
1.341979,147.51,-49.79,2545,HD 85390,,H09,4.57,5172.0,1.2025E-8,0.02,-0.09,09 50 02.4,-49 47 24,32.5,0.1,0.84,HD 85390,147.5104031,-49.7902669,439,8189-1278-1,*,HD 85390 b,33.3,1.57,0.0,1.2E-8,112.12,0.8,,0.54,,0.11,1,Simbad,147.5104,-49.79027
0.986849,53.2325,-9.458056,12480,HD 22049,AB,H09,,5207.0,,-0.04,-0.14,03 32 55.8,-09 27 29,16.0,0.5,0.81,HD 22049,53.2326872,-9.4582586,298,5296-1533-1,*,epsilon Eri b,,1.46,0.0,9.7E-7,1040.95,,,,,,0,Simbad,53.23269,-9.45826
0.713138,149.240833,-15.895,2570,HD 86264,,H09,4.14,6381.0,2.7576E-8,0.31,-0.1,09 56 57.8,-15 53 42,7.1,2.2,1.39,HD 86264,149.2409964,-15.8951206,330,6045-1121-1,*,HD 86264 b,,2.04,0.0,2.8E-8,112.16,,,,,,0,Simbad,149.241,-15.89512
1.324925,155.98,-29.645278,2699,HD 90156,,H09,4.49,5630.0,4.7429E-8,-0.24,0.17,10 23 55.2,-29 38 43,26.4,1.5,0.96,HD 90156,155.9803083,-29.6455303,363,6631-431-1,*,HD 90156 b,,0.68,0.0,4.8E-8,191.03,,,,,,1,Simbad,155.98031,-29.64553
0.854754,355.464583,-5.985556,12617,HD 222582,A,H09,4.35,5802.0,2.2826E-8,0.0,0.02,23 41 51.5,-05 59 08,11.5,7.2,0.99,HD 222582,355.4647083,-5.9857581,292,5258-491-1,*,HD 222582 b,42.32,1.19,0.0,2.3E-8,123.69,1.13,,1.12,,8.37,1,Simbad,355.46471,-5.98576
0.668702,160.702083,-2.183611,2775,HD 92788,,H09,4.32,5717.0,3.2359E-8,0.28,-0.07,10 42 48.5,-02 11 01,-5.0,6.8,1.04,HD 92788,160.7021983,-2.1837567,271,4913-618-1,*,HD 92788 b,34.63,0.92,0.0,3.2E-8,149.51,1.11,,1.15,,3.71,1,Simbad,160.7022,-2.18376
0.594988,176.21,-58.703611,3089,HD 102117,,H09,4.26,5675.0,2.8501E-8,0.28,-0.02,11 44 50.4,-58 42 13,48.9,8.1,1.04,HD 102117,176.2102539,-58.7037106,464,8642-742-1,*,HD 102117 b,39.5,0.86,0.0,2.9E-8,144.59,1.23,,1.06,,0.17,1,Simbad,176.21025,-58.70371
1.396296,179.23125,-12.107778,3143,HD 103774,,H09,4.23,6496.0,3.5882E-8,0.17,-0.07,11 56 55.5,-12 06 28,-3.4,1.7,1.35,HD 103774,179.2316233,-12.1079092,311,5521-1086-1,*,HD 103774 b,56.46,1.54,0.0,3.6E-8,120.95,1.47,,5.07,,,1,Simbad,179.23162,-12.10791
0.902157,183.372917,10.041389,3227,HD 106252,,H09,4.38,5903.0,2.927E-8,-0.06,0.04,12 13 29.5,+10 02 29,15.4,4.4,1.04,HD 106252,183.3729556,10.0416367,44,869-1019-1,*,HD 106252 b,37.79,0.67,0.0,2.9E-8,135.97,1.1,,1.01,,6.93,1,Simbad,183.37296,10.04164
1.272930,183.405,-9.513333,3228,HD 106270,,H09,3.74,5528.0,2.6303E-8,0.1,0.07,12 13 37.2,-09 30 48,23.7,4.0,1.35,HD 106270,183.4053553,-9.5133803,310,5519-1520-1,*,HD 106270 b,,1.25,0.0,2.6E-8,144.5,,,,,,0,Simbad,183.40536,-9.51338
0.686484,186.4425,-64.021944,3294,HD 108147,,H09,4.37,6236.0,4.1577E-8,0.03,-0.03,12 25 46.2,-64 01 19,-5.4,0.6,1.18,HD 108147,186.4427822,-64.0220892,481,8983-384-1,*,HD 108147 b,,0.92,0.0,4.2E-8,143.44,,,,,,1,Simbad,186.44278,-64.02209
1.191166,187.611667,22.879722,3319,HD 108874,,H09,4.32,5573.0,8.8878E-9,0.2,-0.05,12 30 26.8,+22 52 47,-30.7,10.7,0.96,HD 108874,187.6120075,22.8798272,109,1989-2141-1,*,HD 108874 b,59.26,2.12,0.0,8.9E-9,82.2,1.05,,1.1,,1.42,1,Simbad,187.61201,22.87983
1.385567,72.15125,-5.673889,13386,HD 30562,,H09,4.11,5951.0,1.2835E-7,0.26,-0.08,04 48 36.3,-05 40 26,77.0,4.3,1.25,HD 30562,72.1516042,-5.6740436,262,4748-1630-1,*,HD 30562 b,26.35,1.37,0.0,1.3E-7,283.67,1.61,,1.12,,1.22,1,Simbad,72.1516,-5.67404
0.620367,192.215417,-68.425,3414,HD 111232,,H09,4.48,5564.0,2.5801E-8,-0.38,0.23,12 48 51.7,-68 25 30,103.8,6.6,0.89,HD 111232,192.2156383,-68.4251519,489,9241-249-1,*,HD 111232 b,28.62,0.38,0.0,2.6E-8,146.18,0.9,,0.84,,7.14,1,Simbad,192.21564,-68.42515
1.279210,198.184167,-31.873056,3528,HD 114729,,H09,4.1,5835.0,5.7367E-8,-0.33,0.22,13 12 44.2,-31 52 23,64.4,9.1,1.02,HD 114729,198.1844039,-31.8733489,396,7263-2071-1,*,HD 114729 b,37.69,2.15,0.0,5.7E-8,191.69,1.55,,1.24,,1.09,1,Simbad,198.1844,-31.87335
1.290086,198.182083,-2.265,3532,HD 114783,,H09,4.56,5108.0,2.9339E-8,0.22,-0.14,13 12 43.7,-02 15 54,-12.8,0.3,0.86,HD 114783,198.1824397,-2.2650372,277,4958-894-1,*,HD 114783 b,,3.28,0.0,2.9E-8,178.81,,,,,,0,Simbad,198.18244,-2.26504
0.169133,80.639583,79.231111,13585,HD 33564,A,H09,4.21,6379.0,2.3823E-7,0.03,-0.03,05 22 33.5,+79 13 52,-10.7,2.6,1.28,HD 33564,80.6397183,79.2311506,250,4532-2096-1,*,HD 33564 b,,0.65,0.0,2.4E-7,325.01,,,,,,0,Simbad,80.63972,79.23115
0.538723,78.295417,33.318056,13591,HD 33643,,H09,4.19,6776.0,1.0167E-8,0.23,-0.09,05 13 10.9,+33 19 05,31.4,1.4,1.45,HD 33643,78.2955375,33.3181667,134,2393-852-1,*,KELT-7 b,138.09,0.91,0.08,1.0E-8,60.95,1.81,0.42,1.76,1.6,1.39,1,Simbad,78.29554,33.31817
0.617669,202.337917,-35.570833,3608,HD 117207,,H09,4.34,5693.0,3.4348E-8,0.14,-0.01,13 29 21.1,-35 34 15,-17.9,7.9,1.01,HD 117207,202.3379744,-35.5709981,397,7272-1998-1,*,HD 117207 b,32.42,0.92,0.0,3.5E-8,158.8,1.11,,0.96,,1.73,1,Simbad,202.33797,-35.571
1.069943,203.10625,-47.271111,3621,HD 117618,,H09,4.32,5982.0,3.602E-8,0.04,-0.02,13 32 25.5,-47 16 16,0.9,4.7,1.09,HD 117618,203.1064808,-47.2713636,441,8265-2722-1,*,HD 117618 b,38.17,0.79,0.0,3.6E-8,145.78,1.2,,1.17,,0.19,1,Simbad,203.10648,-47.27136
0.711919,9.840833,21.250278,13773,HD 3651,A,H09,,5226.0,,0.16,-0.08,00 39 21.8,+21 15 01,-33.5,1.7,0.88,HD 3651,9.8408578,21.2504744,58,1193-2072-1,*,HD 3651 b,,1.55,0.0,1.3E-7,378.62,,,,,,0,Simbad,9.84086,21.25047
0.481448,221.88625,-0.281389,4007,HD 130322,,H09,4.55,5432.0,1.7459E-8,0.01,-0.01,14 47 32.7,-00 16 53,-12.6,0.0,0.93,HD 130322,221.88635,-0.2814778,280,4986-302-1,*,HD 130322 b,,0.51,0.0,1.8E-8,125.54,,,,,,0,Simbad,221.88635,-0.28148
0.871388,84.290833,-80.468889,13927,HD 39091,,H09,4.36,6000.0,1.4544E-7,0.06,-0.03,05 37 09.8,-80 28 08,10.3,3.1,1.11,HD 39091,84.2912,-80.4691233,495,9386-2614-1,*,HD 39091 b,,2.65,0.0,1.4E-7,292.33,,,,,,0,Simbad,84.2912,-80.46912
0.582156,88.5175,-60.023333,13994,HD 40307,,H09,4.62,4886.0,4.7894E-8,-0.22,-0.03,05 54 04.2,-60 01 24,30.4,1.9,0.74,HD 40307,88.5176664,-60.0234717,476,8892-1247-1,*,HD 40307 b,,3.02,0.0,4.7E-8,250.83,,,,,,0,Simbad,88.51767,-60.02347
1.241291,229.730833,-1.592222,4155,HD 136118,,H09,4.15,6136.0,4.4296E-8,0.0,-0.02,15 18 55.4,-01 35 32,-3.6,3.9,1.23,HD 136118,229.731135,-1.5923886,281,5002-997-1,*,HD 136118 b,52.02,1.1,0.0,4.5E-8,152.88,1.71,,1.84,,15.49,1,Simbad,229.73113,-1.59239
0.922942,92.66375,30.956944,14093,HD 42176,AB,H09,4.18,6327.0,8.7347E-9,0.17,-0.07,06 10 39.3,+30 57 25,-47.3,2.6,1.28,HD 42176,92.6639392,30.9571425,135,2420-899-1,*,KELT-2 A b,133.92,1.38,0.08,9.6E-9,66.91,1.93,0.3,1.54,1.35,1.7,1,Simbad,92.66394,30.95714
0.500747,11.163333,-65.649444,14141,HD 4308,,H09,4.4,5746.0,6.6568E-8,-0.25,0.18,00 44 39.2,-65 38 58,95.1,7.1,0.96,HD 4308,11.1636133,-65.6495214,471,8847-598-1,*,HD 4308 b,22.03,2.44,0.0,6.5E-8,215.79,1.02,,0.93,,0.05,1,Simbad,11.16361,-65.64952
1.077595,238.072917,-18.435833,4314,HD 141937,,H09,4.45,5891.0,3.3761E-8,0.19,-0.08,15 52 17.5,-18 26 09,-3.3,0.0,1.09,HD 141937,238.0731131,-18.4360675,339,6191-172-1,*,HD 141937 b,32.66,1.33,0.0,3.4E-8,146.12,1.03,,1.09,,9.69,1,Simbad,238.07311,-18.43607
1.150541,239.419583,-60.2,4330,HD 142415,,H09,4.46,5955.0,3.114E-8,0.1,-0.05,15 57 40.7,-60 12 00,-12.0,0.1,1.09,HD 142415,239.4199669,-60.2002564,482,9023-815-1,*,HD 142415 b,35.67,1.79,0.0,3.0E-8,135.29,1.04,,1.07,,1.67,1,Simbad,239.41997,-60.20026
0.740839,242.901667,-27.078056,4410,HD 145377,,H09,4.38,6004.0,1.527E-8,-0.01,0.0,16 11 36.4,-27 04 41,11.1,2.3,1.09,HD 145377,242.9018558,-27.0781747,370,6801-585-1,*,HD 145377 b,52.78,1.45,0.0,1.5E-8,92.96,1.05,,1.2,,6.02,1,Simbad,242.90186,-27.07817
0.649286,245.750417,-61.688611,4463,HD 147018,,H09,4.42,5503.0,1.3606E-8,0.13,-0.04,16 23 00.1,-61 41 19,-27.9,8.1,0.93,HD 147018,245.7506139,-61.6887653,483,9037-233-1,*,HD 147018 b,40.36,1.11,0.0,1.4E-8,105.59,0.92,,0.97,,,1,Simbad,245.75061,-61.68877
0.990484,247.071667,-46.3175,4500,HD 148156,,H09,4.37,6182.0,2.1767E-8,0.24,-0.09,16 28 17.2,-46 19 03,-2.0,0.0,1.21,HD 148156,247.0720194,-46.3176283,442,8312-3251-1,*,HD 148156 b,57.15,0.98,0.0,2.2E-8,105.64,1.3,,1.99,,,1,Simbad,247.07202,-46.31763
1.198308,99.03625,-27.622222,14337,HD 47186,,H09,4.32,5656.0,2.4222E-8,0.25,-0.07,06 36 08.7,-27 37 20,3.8,8.7,1.02,HD 47186,99.0366161,-27.6222967,360,6516-711-1,*,HD 47186 b,37.42,0.89,0.0,2.4E-8,133.78,1.08,,0.96,,0.07,1,Simbad,99.03662,-27.6223
0.378693,247.623333,38.347222,4532,HD 149026,,H09,4.2,6229.0,1.5063E-8,0.31,-0.1,16 30 29.6,+38 20 50,-18.1,2.6,1.3,HD 149026,247.6234106,38.3473078,183,3063-1587-1,*,HD 149026 b,76.68,1.94,0.0,1.4E-8,85.33,1.41,0.72,1.42,0.74,0.38,1,Simbad,247.62341,38.34731
0.272360,100.007083,-48.541944,14384,HD 48265,,H09,3.92,5678.0,1.6488E-8,0.38,-0.06,06 40 01.7,-48 32 31,22.5,5.5,1.22,HD 48265,100.0071958,-48.5419561,437,8108-493-1,*,HD 48265 b,89.77,1.56,0.0,1.6E-8,106.65,2.06,,1.9,,,1,Simbad,100.0072,-48.54196
0.790798,256.128333,-43.309722,4676,HD 153950,,H09,4.27,6283.0,3.2622E-8,0.11,-0.06,17 04 30.8,-43 18 35,33.0,2.2,1.24,HD 153950,256.1286281,-43.3097683,421,7881-474-1,*,HD 153950 b,48.04,3.83,0.0,2.9E-8,123.75,1.28,,1.25,,2.95,1,Simbad,256.12863,-43.30977
0.763714,255.651667,47.081667,4690,HD 154345,,H09,4.51,5488.0,5.6646E-8,-0.15,0.04,17 02 36.4,+47 04 54,-47.3,1.3,0.91,HD 154345,255.6516819,47.0818789,207,3501-1373-1,*,HD 154345 b,18.26,0.95,0.0,5.6E-8,215.91,0.85,,0.71,,0.82,1,Simbad,255.65168,47.08188
0.947892,105.075,-5.366944,14536,HD 52265,,H09,4.29,6135.0,8.0339E-8,0.23,-0.08,07 00 18.0,-05 22 01,53.2,2.6,1.21,HD 52265,105.0751492,-5.3671614,266,4822-3681-1,*,HD 52265 b,29.79,1.18,0.0,7.9E-8,205.37,1.32,,1.32,,1.16,1,Simbad,105.07515,-5.36716
0.237844,257.394167,33.355833,4720,HD 155358,,H09,4.14,5955.0,3.4288E-8,-0.64,0.27,17 09 34.6,+33 21 21,-9.1,10.7,0.92,HD 155358,257.3942406,33.3558572,148,2595-1464-1,*,HD 155358 b,44.02,0.95,0.0,3.5E-8,145.94,1.38,,1.15,,0.99,1,Simbad,257.39424,33.35586
0.929204,263.339583,5.700556,4818,HD 159243,,H09,4.43,6085.0,9.2945E-9,0.02,-0.02,17 33 21.5,+05 42 02,,0.1,1.13,HD 159243,263.3397733,5.7007314,26,426-1099-1,*,HD 159243 b,74.14,1.3,0.0,9.3E-9,70.79,1.13,,1.65,,,1,Simbad,263.33977,5.70073
1.401724,113.512917,-22.295833,14837,HD 60532,,H09,3.79,6245.0,4.3983E-7,-0.09,-0.02,07 34 03.1,-22 17 45,60.7,2.4,1.53,HD 60532,113.5132536,-22.2960667,329,5991-217-1,*,HD 60532 b,,1.37,0.0,4.4E-7,467.58,,,,,,0,Simbad,113.51325,-22.29607
0.741546,275.01625,-9.595556,5037,HD 168443,,H09,4.06,5566.0,4.7757E-8,0.09,0.09,18 20 03.9,-09 35 44,-49.1,10.5,1.04,HD 168443,275.0163772,-9.5957194,314,5681-1576-1,*,HD 168443 b,,0.89,0.0,4.8E-8,192.88,,,,,,0,Simbad,275.01638,-9.59572
1.379361,275.457083,-11.9225,5042,HD 168746,,H09,4.33,5574.0,1.8615E-8,0.0,0.05,18 21 49.7,-11 55 21,-26.1,12.3,0.94,HD 168746,275.4574281,-11.9226811,315,5685-2670-1,*,HD 168746 b,42.04,1.66,0.0,1.9E-8,121.04,1.09,,1.07,,0.27,1,Simbad,275.45743,-11.92268
1.297138,276.955833,-29.816667,5065,HD 169830,,H09,4.07,6325.0,1.1162E-7,0.23,-0.09,18 27 49.4,-29 49 00,-17.4,2.6,1.4,HD 169830,276.9561814,-29.8168631,373,6869-1277-1,*,HD 169830 b,,0.81,0.0,1.1E-7,230.56,,,,,,0,Simbad,276.95618,-29.81686
1.434594,277.295417,11.695278,5085,HD 170469,,H09,4.26,5870.0,1.4215E-8,0.31,-0.09,18 29 10.9,+11 41 43,-60.2,4.9,1.13,HD 170469,277.2957544,11.6955008,51,1031-1530-1,*,HD 170469 b,60.55,1.35,0.0,1.4E-8,94.97,1.24,,1.1,,0.66,1,Simbad,277.29575,11.6955
1.048404,278.681667,-28.072222,5110,HD 171238,,H09,4.37,5390.0,1.0208E-8,0.14,-0.05,18 34 43.6,-28 04 20,21.1,13.8,0.91,HD 171238,278.6819806,-28.0723128,372,6866-1721-1,*,HD 171238 b,,0.71,0.0,1.0E-8,94.98,,,,,,1,Simbad,278.68198,-28.07231
1.255305,120.869167,-1.1625,15097,HD 66428,,H09,4.31,5694.0,1.3541E-8,0.28,-0.07,08 03 28.6,-01 09 45,44.3,7.8,1.04,HD 66428,120.8694467,-1.1627083,267,4846-68-1,*,HD 66428 b,53.43,1.11,0.0,1.4E-8,98.3,1.13,,1.0,,2.64,1,Simbad,120.86945,-1.16271
0.782224,288.888333,-24.179167,5290,HD 179949,,H09,4.34,6205.0,8.167E-8,0.1,-0.05,19 15 33.2,-24 10 45,-24.7,1.4,1.18,HD 179949,288.8884581,-24.1793519,376,6875-3273-1,*,HD 179949 b,,2.07,0.0,8.1E-8,201.21,,,,,,0,Simbad,288.88846,-24.17935
1.219968,290.720417,-32.918889,5327,HD 181720,,H09,4.1,5775.0,2.0298E-8,-0.42,0.23,19 22 52.9,-32 55 08,-45.2,10.7,0.98,HD 181720,290.7207708,-32.9190522,400,7428-2738-1,*,HD 181720 b,58.8,2.83,0.0,2.0E-8,118.98,1.5,,1.03,,0.4,1,Simbad,290.72077,-32.91905
1.066744,124.599583,-12.631944,15243,HD 69830,,H09,4.54,5468.0,1.201E-7,0.08,-0.06,08 18 23.9,-12 37 55,29.8,0.0,0.94,HD 69830,124.5997794,-12.63217,305,5435-2991-1,*,HD 69830 b,,1.42,0.0,1.2E-7,318.2,,,,,,0,Simbad,124.59978,-12.63217
1.066749,292.102083,8.358056,5351,HD 183263,,H09,4.33,6106.0,2.0112E-8,0.34,-0.11,19 28 24.5,+08 21 29,-50.7,1.7,1.21,HD 183263,292.1023825,8.3580564,52,1055-3415-1,*,HD 183263 b,54.01,1.02,0.0,1.9E-8,106.1,1.23,,1.31,,3.95,1,Simbad,292.10238,8.35806
0.325666,296.742083,34.419444,5447,HD 187123,,H09,4.33,5904.0,2.0638E-8,0.25,-0.09,19 46 58.1,+34 25 10,-17.6,3.9,1.11,HD 187123,296.7421375,34.4195225,156,2664-550-1,*,HD 187123 b,,0.99,0.0,2.0E-8,114.86,,,,,,0,Simbad,296.74214,34.41952
0.673135,298.01875,28.100278,5469,HD 188015,,H09,4.26,5687.0,1.3905E-8,0.27,-0.08,19 52 04.5,+28 06 01,-0.4,8.3,1.04,HD 188015,298.0189308,28.1003756,123,2148-1948-1,*,HD 188015 b,,1.11,0.0,1.4E-8,98.06,,,,,,0,Simbad,298.01893,28.10038
0.485594,129.095833,-30.0375,15379,HD 73256,,H09,4.42,5454.0,1.7033E-8,0.2,-0.06,08 36 23.0,-30 02 15,29.5,9.5,0.93,HD 73256,129.0958967,-30.0376231,389,7136-2007-1,*,HD 73256 b,35.88,1.47,0.0,1.7E-8,119.99,0.93,,0.81,,1.57,1,Simbad,129.0959,-30.03762
