angDist,_RAJ2000,_DEJ2000,recno,Name,m_Name,H09,logg,Teff,Fbol,[Fe/H],[a/Fe],RAJ2000,DEJ2000,RV,ageMLP,M.MLP,SimbadName2,_RAJ20002,_DEJ20002,recno2,Tycho2,more,Name2,Dist2,chi2,Av2,Fbol2,Theta*,R*,rho*,M*,Rp,Mp,GaiaDR1,Simbad2,_RA2,_DE2
0.841380,301.831667,-35.538611,5526,HD 190647,,H09,4.1,5661.0,2.1114E-8,0.25,-0.03,20 07 19.6,-35 32 19,-40.8,8.5,1.09,HD 190647,301.8319528,-35.5386342,401,7449-1245-1,*,HD 190647 b,53.74,0.9,0.0,2.1E-8,125.15,1.45,,1.14,,1.94,1,Simbad,301.83195,-35.53863
0.167422,309.465417,-60.634444,5649,HD 196050,,H09,4.25,6046.0,2.8225E-8,0.35,-0.11,20 37 51.7,-60 38 04,60.9,3.2,1.21,HD 196050,309.4654606,-60.6344853,485,9100-354-1,*,HD 196050 b,51.35,1.73,0.0,2.7E-8,128.89,1.42,,1.31,,3.18,1,Simbad,309.46546,-60.63449
1.023044,309.887083,42.248333,5693,HD 197037,,H09,4.37,6164.0,5.0638E-8,-0.21,0.1,20 39 32.9,+42 14 54,8.4,1.9,1.11,HD 197037,309.8873331,42.2485486,192,3161-126-1,*,HD 197037 b,33.32,0.91,0.0,5.1E-8,164.88,1.18,,1.19,,,1,Simbad,309.88733,42.24855
0.981468,138.789167,23.375278,15669,HD 79498,A,H09,4.4,5760.0,1.6674E-8,0.24,-0.08,09 15 09.4,+23 22 31,19.5,2.7,1.06,HD 79498,138.7891714,23.3755506,103,1951-1006-1,*,HD 79498 b,,1.11,0.0,1.6E-8,105.93,,,,,,0,Simbad,138.78917,23.37555
0.849690,140.65625,50.603611,15718,HD 80606,B,H09,3.51,5534.0,6.9757E-9,0.29,-0.09,09 22 37.5,+50 36 13,3.3,11.5,0.98,HD 80606,140.6565706,50.6037306,204,3431-46-1,*,HD 80606 b,65.21,1.71,0.0,7.0E-9,73.99,1.04,1.45,1.15,1.07,4.38,1,Simbad,140.65657,50.60373
0.530014,322.050833,-21.726111,5926,HD 204313,,H09,4.36,5749.0,1.6915E-8,0.19,-0.06,21 28 12.2,-21 43 34,-10.1,7.2,1.02,HD 204313,322.0508628,-21.7262556,347,6373-682-1,*,HD 204313 b,47.6,0.7,0.0,1.7E-8,107.41,1.1,,1.03,,3.46,1,Simbad,322.05086,-21.72626
0.945581,324.535,-31.737222,5975,HD 205739,,H09,4.18,6471.0,1.0781E-8,0.24,-0.09,21 38 08.4,-31 44 14,9.1,2.0,1.37,HD 205739,324.5350183,-31.7374842,403,7487-1980-1,*,HD 205739 b,93.19,1.79,0.03,1.0E-8,67.27,1.35,,1.66,,,1,Simbad,324.53502,-31.73748
1.270368,328.150833,-26.026389,6051,HD 207832,,H09,4.54,5733.0,8.3472E-9,0.13,-0.05,21 52 36.2,-26 01 35,-16.7,0.0,1.02,HD 207832,328.1511767,-26.0265597,379,6956-378-1,*,HD 207832 b,59.07,1.34,0.0,8.4E-9,75.88,0.96,,1.02,,0.6,1,Simbad,328.15118,-26.02656
0.560558,329.3325,-37.763611,6069,HD 208487,,H09,4.38,6247.0,2.799E-8,-0.02,-0.01,21 57 19.8,-37 45 49,5.3,0.1,1.18,HD 208487,329.3326964,-37.7636228,426,7982-636-1,*,HD 208487 b,,1.26,0.0,2.7E-8,118.41,,,,,,0,Simbad,329.3327,-37.76362
1.170956,330.794583,18.884167,6101,HD 209458,,H09,4.33,6108.0,2.3379E-8,-0.04,0.01,22 03 10.7,+18 53 03,-14.9,3.2,1.13,HD 209458,330.7948867,18.8843194,88,1688-1821-1,*,HD 209458 b,48.86,1.27,0.0,2.3E-8,112.92,1.19,1.04,1.23,1.39,0.73,1,Simbad,330.79489,18.88432
0.561671,147.779167,-43.502778,16004,HD 85512,,H09,4.67,4455.0,3.8827E-8,0.06,0.39,09 51 07.0,-43 30 10,-10.2,1.7,0.72,HD 85512,147.7793819,-43.5027847,414,7706-1752-1,*,HD 85512 b,11.32,4.96,0.0,3.9E-8,293.21,0.71,,0.43,,0.01,1,Simbad,147.77938,-43.50278
0.526410,336.87875,-77.717778,6191,HD 212301,,H09,4.33,6170.0,2.0591E-8,-0.01,-0.01,22 27 30.9,-77 43 04,4.8,2.8,1.14,HD 212301,336.8788272,-77.7179233,497,9479-407-1,*,HD 212301 b,53.49,2.23,0.0,2.1E-8,100.88,1.16,,1.55,,0.51,1,Simbad,336.87883,-77.71792
1.622681,154.588333,12.620833,16188,HD 89307,,H09,4.36,5942.0,4.2643E-8,-0.15,0.07,10 18 21.2,+12 37 15,22.6,5.0,1.04,HD 89307,154.5886989,12.6211081,43,843-568-1,*,HD 89307 b,32.18,1.03,0.0,4.3E-8,159.15,1.1,,1.27,,2.11,1,Simbad,154.5887,12.62111
0.772904,155.54375,41.229444,16209,HD 89744,,H09,3.94,6262.0,1.3326E-7,0.3,-0.1,10 22 10.5,+41 13 46,-5.6,2.5,1.5,HD 89744,155.5440111,41.2295308,174,3004-578-1,*,HD 89744 b,,0.76,0.0,1.3E-7,258.1,,,,,,0,Simbad,155.54401,41.22953
0.558825,343.97375,-26.658611,6340,HD 216770,,H09,4.49,5448.0,1.6393E-8,0.19,-0.1,22 55 53.7,-26 39 31,30.7,1.8,0.94,HD 216770,343.9737847,-26.6587631,381,6974-283-1,*,HD 216770 b,36.65,5.29,0.0,1.6E-8,118.09,0.93,,0.74,,0.57,1,Simbad,343.97378,-26.65876
0.655768,345.784167,-0.429444,6380,HD 217786,,H09,4.26,6076.0,2.1734E-8,-0.06,0.01,23 03 08.2,-00 25 46,9.9,4.8,1.13,HD 217786,345.78419,-0.4296247,291,5242-591-1,*,HD 217786 b,56.45,1.48,0.0,2.1E-8,109.06,1.32,,1.43,,,1,Simbad,345.78419,-0.42962
0.783029,349.694583,18.645556,6454,HD 219828,,H09,4.12,5977.0,1.7472E-8,0.28,-0.09,23 18 46.7,+18 38 44,-24.6,4.1,1.24,HD 219828,349.694725,18.6457269,90,1716-1182-1,*,HD 219828 b,71.41,1.95,0.0,1.6E-8,101.74,1.56,,1.31,,0.06,1,Simbad,349.69472,18.64573
1.072049,351.614167,8.643611,6483,HD 220773,,H09,4.05,5927.0,3.8635E-8,0.13,-0.04,23 26 27.4,+08 38 37,-38.0,4.4,1.16,HD 220773,351.6143533,8.643845,57,1162-750-1,*,HD 220773 b,49.93,0.67,0.0,3.9E-8,153.61,1.65,,1.8,,,1,Simbad,351.61435,8.64384
0.302645,352.834583,-58.209722,6506,HD 221287,,H09,4.37,6282.0,1.9864E-8,-0.14,0.05,23 31 20.3,-58 12 35,-21.6,0.9,1.16,HD 221287,352.8347414,-58.2097322,470,8838-463-1,*,HD 221287 b,,2.2,0.0,2.0E-8,96.23,,,,,,1,Simbad,352.83474,-58.20973
1.239952,164.86625,40.43,16448,HD 95128,,H09,4.29,5908.0,2.5783E-7,0.02,-0.01,10 59 27.9,+40 25 48,11.1,6.2,1.04,HD 95128,164.8665533,40.4302556,175,3009-2703-1,*,47 UMa b,,0.93,0.0,2.6E-7,402.83,,,,,,0,Simbad,164.86655,40.43026
0.492769,354.50125,48.996389,6543,HD 222155,,H09,4.01,5847.0,4.2362E-8,-0.08,0.06,23 38 00.3,+48 59 47,-44.2,6.6,1.12,HD 222155,354.5012806,48.9965244,216,3646-2286-1,*,HD 222155 b,51.15,0.93,0.0,4.0E-8,168.49,1.85,,1.21,,2.12,1,Simbad,354.50128,48.99652
0.488983,359.974167,-22.428056,6638,HD 224693,,H09,4.08,6349.0,1.5788E-8,0.4,-0.12,23 59 53.8,-22 25 41,1.5,2.2,1.43,HD 224693,359.9742992,-22.4281153,349,6411-109-1,*,HD 224693 b,,4.07,0.0,1.3E-8,84.77,,,,,,1,Simbad,359.9743,-22.42812
0.798534,24.199167,41.405278,16583,HD 9826,A,H09,4.15,6235.0,5.9308E-7,0.13,-0.06,01 36 47.8,+41 24 19,-28.9,3.4,1.3,HD 9826,24.1993422,41.4054567,162,2822-2210-1,*,upsilon And b,,1.53,0.0,6.0E-7,558.55,,,,,,0,Simbad,24.19934,41.40546
1.394840,171.6925,3.006111,16644,HD 99492,B,H09,4.56,4992.0,3.4332E-8,0.24,-0.08,11 26 46.2,+03 00 22,3.1,0.0,0.82,HD 99492,171.6928258,3.0063214,19,267-1200-1,*,HD 99492 b,18.22,4.42,0.0,3.2E-8,211.16,0.83,,0.48,,0.07,1,Simbad,171.69283,3.00632
0.870539,176.629167,-40.500278,6908,HD 102365,A,H09,,5694.0,,-0.27,0.15,11 46 31.0,-40 30 01,16.8,0.6,0.93,HD 102365,176.6294692,-40.5003533,415,7745-1381-1,*,HD 102365 b,,0.85,0.0,3.1E-7,484.08,,,,,,0,Simbad,176.62947,-40.50035
0.998951,25.622083,-53.740556,7123,HD 10647,,H09,4.41,6154.0,1.6324E-7,-0.1,0.03,01 42 29.3,-53 44 26,27.5,0.4,1.13,HD 10647,25.6221444,-53.7408311,455,8475-527-1,*,HD 10647 b,,0.59,0.0,1.6E-7,290.6,,,,,,1,Simbad,25.62214,-53.74083
0.485546,26.2325,20.083056,7142,HD 10697,,H09,3.98,5624.0,8.6142E-8,0.2,-0.03,01 44 55.8,+20 04 59,-46.6,7.6,1.13,HD 10697,26.2326036,20.0831494,61,1211-1730-1,*,HD 10697 b,,2.61,0.0,8.3E-8,250.51,,,,,,0,Simbad,26.2326,20.08315
0.856023,186.880417,-71.422778,7224,HD 108341,,H09,4.55,5160.0,5.499E-9,0.17,-0.11,12 27 31.3,-71 25 22,56.1,0.0,0.86,HD 108341,186.8808067,-71.4229808,488,9236-2866-1,*,HD 108341 b,,2.8,0.0,5.3E-9,74.5,,,,,,1,Simbad,186.88081,-71.42298
1.056804,189.317917,-40.811944,7310,HD 109749,A,H09,4.32,5809.0,1.4E-8,0.17,-0.03,12 37 16.3,-40 48 43,-13.7,6.5,1.06,HD 109749,189.3182333,-40.8121139,416,7762-1479-1,*,HD 109749 b,62.69,0.72,0.0,1.4E-8,95.01,1.28,,1.23,,0.28,1,Simbad,189.31823,-40.81211
0.828121,195.445417,63.61,7508,HD 113337,A,H09,4.2,6669.0,1.0063E-7,0.09,-0.04,13 01 46.9,+63 36 36,-16.0,1.5,1.39,HD 113337,195.4455278,63.6102247,235,4166-541-1,*,HD 113337 b,,1.14,0.0,1.0E-7,200.39,,,,,,0,Simbad,195.44553,63.61022
0.897845,198.082083,17.516944,7587,HD 114762,,H09,4.23,5930.0,3.3904E-8,-0.74,0.28,13 12 19.7,+17 31 01,49.2,13.5,0.87,HD 114762,198.0822617,17.5171261,78,1454-315-1,*,HD 114762 b,38.64,1.56,0.0,3.3E-8,144.82,1.2,,0.8,,10.69,1,Simbad,198.08226,17.51713
0.494396,28.210417,-19.506944,7601,HD 11506,,H09,4.29,6176.0,2.6783E-8,0.25,-0.09,01 52 50.5,-19 30 25,-8.1,2.4,1.24,HD 11506,28.2105592,-19.5069739,324,5858-2028-1,*,HD 11506 b,50.26,1.91,0.0,2.6E-8,114.88,1.24,,1.51,,5.54,1,Simbad,28.21056,-19.50697
0.366619,199.60125,-18.311111,7627,HD 115617,A,H09,,5628.0,,0.07,-0.03,13 18 24.3,-18 18 40,-8.2,0.1,0.98,HD 115617,199.6013094,-18.3111958,335,6116-1517-1,*,61 Vir b,,3.17,0.0,3.4E-7,514.69,,,,,,0,Simbad,199.60131,-18.3112
0.649731,202.1075,13.778611,7706,HD 117176,A,H09,,5540.0,,0.01,0.09,13 28 25.8,+13 46 43,4.6,7.6,1.11,HD 117176,202.1075358,13.7787881,46,898-1042-1,*,70 Vir b,18.28,1.47,0.0,2.7E-7,467.31,1.84,,1.14,,7.62,1,Simbad,202.10754,13.77879
1.023333,206.815417,17.456667,7840,HD 120136,AB,H09,3.83,6424.0,4.0949E-7,0.17,-0.07,13 47 15.7,+17 27 24,-16.2,1.8,1.3,HD 120136,206.8155958,17.4568944,79,1460-132-1,*,tau Boo b,,1.58,0.0,4.0E-7,414.46,,,,,,0,Simbad,206.8156,17.45689
0.361302,209.321667,-56.04,7905,HD 121504,A,H09,4.34,6083.0,2.7219E-8,0.09,-0.05,13 57 17.2,-56 02 24,19.3,2.5,1.14,HD 121504,209.3218283,-56.0400442,465,8668-674-1,*,HD 121504 b,41.25,0.88,0.0,2.6E-8,120.36,1.07,,1.62,,1.51,1,Simbad,209.32183,-56.04004
0.318946,4.0525,-79.851111,8005,HD 1237,,H09,4.53,5533.0,6.4727E-8,-0.05,-0.01,00 16 12.6,-79 51 04,-6.1,0.1,0.93,HD 1237,4.052825,-79.8511786,493,9354-780-1,*,HD 1237 b,,0.47,0.0,6.5E-8,229.36,,,,,,1,Simbad,4.05282,-79.85118
0.547105,215.222917,-17.481389,8093,HD 125612,,H09,4.46,5986.0,1.3243E-8,0.22,-0.07,14 20 53.5,-17 28 53,-18.4,0.0,1.13,HD 125612,215.2229864,-17.4815258,337,6143-1696-1,*,HD 125612 b,57.07,1.11,0.0,1.3E-8,87.39,1.07,,1.19,,3.23,1,Simbad,215.22299,-17.48153
0.377779,225.025,-73.535278,8348,HD 131664,,H09,4.29,5804.0,1.4972E-8,0.23,-0.06,15 00 06.0,-73 32 07,34.7,6.2,1.07,HD 131664,225.0252817,-73.5353461,490,9270-1491-1,*,HD 131664 b,52.27,1.32,0.0,1.5E-8,96.11,1.08,,1.19,,19.12,1,Simbad,225.02528,-73.53535
1.135306,4.595,44.022778,8395,HD 1326,A,H09,,,,,,00 18 22.8,+44 01 22,11.3,,,HD 1326,4.5953606,44.0229575,161,2794-157-1,*,GJ 15 A b,3.56,6.42,0.0,4.8E-8,472.89,0.36,,0.38,,0.02,0,Simbad,4.59536,44.02296
0.688758,32.607917,-50.823611,8478,HD 13445,,H09,4.59,5251.0,1.0904E-7,-0.09,-0.04,02 10 25.9,-50 49 25,56.7,0.3,0.86,HD 13445,32.6081144,-50.8237561,432,8048-1022-1,*,GJ 86 b,11.25,3.06,0.0,9.9E-8,320.07,0.77,,0.93,,4.42,0,Simbad,32.60811,-50.82376
1.114517,228.369167,-25.309167,8501,HD 134987,,H09,4.28,5764.0,6.9603E-8,0.31,-0.08,15 13 28.6,-25 18 33,4.7,6.0,1.07,HD 134987,228.3694461,-25.3093464,367,6766-877-1,*,HD 134987 b,26.12,2.52,0.0,6.8E-8,216.81,1.22,,1.1,,1.61,1,Simbad,228.36945,-25.30935
0.542343,233.91625,-80.204444,8601,HD 137388,A,H09,4.47,5159.0,1.0359E-8,0.14,-0.1,15 35 39.9,-80 12 16,25.8,13.8,0.84,HD 137388,233.9163383,-80.2045939,496,9437-1921-1,*,HD 137388 b,40.34,0.82,0.0,9.8E-9,101.25,0.88,,0.68,,0.2,1,Simbad,233.91634,-80.20459
1.163415,34.197083,43.772778,8701,HD 13931,,H09,4.3,5864.0,2.4504E-8,0.06,-0.01,02 16 47.3,+43 46 22,30.3,6.2,1.06,HD 13931,34.1974125,43.7729967,165,2842-200-1,*,HD 13931 b,46.75,1.09,0.0,2.4E-8,123.98,1.25,,1.3,,2.2,1,Simbad,34.19741,43.773
0.996489,1.579583,-49.075,8813,HD 142,AB,H09,,6313.0,,0.06,-0.04,00 06 19.1,-49 04 30,5.3,2.8,1.25,HD 142,1.5798958,-49.0751861,429,8025-341-1,*,HD 142 b,,1.19,0.0,1.4E-7,259.4,,,,,,0,Simbad,1.5799,-49.07519
0.807797,242.5625,-84.231389,8818,HD 142022,A,H09,,5507.0,2.3064E-8,0.24,-0.06,16 10 15.0,-84 13 53,-10.0,,,HD 142022,242.5626131,-84.2316131,498,9522-552-1,*,HD 142022 b,34.33,1.72,0.0,2.3E-8,141.33,1.04,,0.9,,4.44,1,Simbad,242.56261,-84.23161
0.807797,242.5625,-84.231389,8819,HD 142022,B,H09,,5112.0,-1.0E-8,,,16 10 15.0,-84 13 53,-10.4,,,HD 142022,242.5626131,-84.2316131,498,9522-552-1,*,HD 142022 b,34.33,1.72,0.0,2.3E-8,141.33,1.04,,0.9,,4.44,1,Simbad,242.56261,-84.23161
0.599109,240.459583,-44.434444,8868,HD 143361,,H09,4.44,5492.0,5.7348E-9,0.3,-0.07,16 01 50.3,-44 26 04,-1.5,7.9,0.96,HD 143361,240.4597794,-44.4345336,420,7863-1386-1,*,HD 143361 b,68.73,0.63,0.0,5.8E-9,68.89,1.02,,0.87,,,1,Simbad,240.45978,-44.43453
1.001542,240.260833,33.303333,8881,HD 143761,A,H09,,5833.0,,-0.17,0.12,16 01 02.6,+33 18 12,17.8,8.7,1.02,HD 143761,240.2610906,33.3035092,146,2576-2228-1,*,rho CrB b,,7.0,0.0,1.9E-7,354.1,,,,,,0,Simbad,240.26109,33.30351
1.279684,4.674167,-8.052778,8970,HD 1461,,H09,4.37,5779.0,7.0363E-8,0.19,-0.06,00 18 41.8,-08 03 10,-10.5,4.7,1.04,HD 1461,4.6744469,-8.0530006,293,5261-789-1,*,HD 1461 b,,1.92,0.0,6.8E-8,217.69,,,,,,0,Simbad,4.67445,-8.053
1.258059,246.005,-39.192778,9041,HD 147513,,H09,4.49,5872.0,1.9153E-7,-0.07,0.03,16 24 01.2,-39 11 34,12.6,0.0,1.04,HD 147513,246.0053719,-39.1929756,419,7853-621-1,*,HD 147513 b,,1.24,0.0,1.9E-7,344.37,,,,,,0,Simbad,246.00537,-39.19298
0.887255,257.815417,-56.680556,9356,HD 154857,,H09,3.8,5552.0,3.6554E-8,-0.2,0.19,17 11 15.7,-56 40 50,27.9,5.1,1.23,HD 154857,257.8155092,-56.6807972,466,8735-1682-1,*,HD 154857 b,64.29,1.57,0.0,3.6E-8,166.75,2.3,,1.96,,2.45,1,Simbad,257.81551,-56.6808
1.136980,259.96375,-48.549167,9439,HD 156411,,H09,3.84,5885.0,5.8133E-8,-0.05,0.05,17 19 51.3,-48 32 57,-39.1,4.5,1.27,HD 156411,259.9641692,-48.5493178,444,8345-4656-1,*,HD 156411 b,,1.16,0.0,5.8E-8,190.02,,,,,,0,Simbad,259.96417,-48.54932
0.516165,260.142917,-19.333611,9458,HD 156846,AB,H09,4.01,6132.0,6.4382E-8,0.25,-0.09,17 20 34.3,-19 20 01,-68.8,3.1,1.4,HD 156846,260.1429625,-19.3337478,341,6242-339-1,*,HD 156846 b,47.37,1.99,0.0,6.4E-8,186.51,1.9,,1.38,,10.67,1,Simbad,260.14296,-19.33375
0.891184,264.747917,-43.145278,9600,HD 159868,,H09,3.86,5518.0,3.5893E-8,-0.06,0.17,17 38 59.5,-43 08 43,-23.5,5.6,1.19,HD 159868,264.7480289,-43.1455117,423,7896-3839-1,*,HD 159868 b,55.36,1.91,0.0,3.5E-8,165.76,1.97,,1.42,,2.51,1,Simbad,264.74803,-43.14551
0.647181,267.659583,-40.318333,9721,HD 162020,,H09,4.57,4699.0,8.853E-9,-0.24,0.14,17 50 38.3,-40 19 06,-27.6,13.8,0.74,HD 162020,267.6598175,-40.3183517,422,7890-1378-1,*,HD 162020 b,30.75,3.9,0.0,8.6E-9,114.13,0.75,,0.42,,9.84,1,Simbad,267.65982,-40.31835
1.153325,39.240417,24.647778,9733,HD 16232,B,H09,4.35,6396.0,4.2274E-8,-0.03,-0.01,02 36 57.7,+24 38 52,17.2,0.0,1.21,HD 16232,39.2405767,24.6480636,96,1771-1397-1,*,30 Ari B b,46.68,1.31,0.0,4.2E-8,140.73,1.41,,1.93,,13.82,1,Simbad,39.24058,24.64806
0.718527,39.244167,-34.577778,9805,HD 16417,,H09,4.06,5816.0,1.319E-7,0.15,-0.03,02 36 58.6,-34 34 40,10.6,6.8,1.13,HD 16417,39.2441994,-34.5779758,384,7014-630-1,*,HD 16417 b,,2.66,0.0,1.3E-7,290.73,,,,,,0,Simbad,39.2442,-34.57798
0.578903,270.38,0.104444,9818,HD 164509,,H09,4.42,6109.0,1.7684E-8,0.23,-0.09,18 01 31.2,+00 06 16,13.3,0.0,1.18,HD 164509,270.380115,0.1045564,27,430-2613-1,*,HD 164509 b,53.86,4.25,0.0,1.5E-8,93.12,1.08,,1.14,,,1,Simbad,270.38011,0.10456
0.551726,270.77875,-28.560556,9823,HD 164604,,H09,,4618.0,,0.12,0.03,18 03 06.9,-28 33 38,7.2,13.8,0.76,HD 164604,270.778885,-28.5606531,371,6854-175-1,*,HD 164604 b,38.54,2.57,0.0,4.9E-9,86.62,0.72,,0.39,,,1,Simbad,270.77888,-28.56065
0.691374,5.217917,-19.931111,9903,HD 1666,,H09,4.07,6445.0,1.4243E-8,0.3,-0.11,00 20 52.3,-19 55 52,17.5,2.1,1.43,HD 1666,5.2180814,-19.931225,322,5842-736-1,*,HD 1666 b,118.03,0.42,0.03,1.4E-8,81.27,2.06,,4.9,,,1,Simbad,5.21808,-19.93122
0.263027,40.58875,38.618611,9946,HD 16760,A,H09,4.66,5683.0,8.5554E-9,0.01,-0.05,02 42 21.3,+38 37 07,-4.2,0.1,0.99,HD 16760,40.5887958,38.6186747,166,2845-2243-1,*,HD 16760 b,,2.59,0.0,9.1E-9,84.37,,,,,,1,Simbad,40.5888,38.61867
