teff,rad,fbol_sed,fbol_bc
6150.584125197554,0.95,6.9e-10,6.88091130126228e-10
4873.188819326129,4.19,2e-08,2.1620302926088026e-08
6020.071549580687,1.82,1.4e-09,1.3942928732743865e-09
5050.843061510218,4.73,2.5e-08,2.6427958482908402e-08
6471.6373120294875,2.1,2.9e-09,2.9268018032537274e-09
4714.263339890579,6.98,1.9e-08,1.8632454265871936e-08
3360.652900552405,,3.4e-09,3.492042502689807e-09
5971.670505721036,1.01,4.3e-08,4.299210942132329e-08
5876.736945714221,1.38,3.2e-08,3.357151528553554e-08
5620.834937653436,,1.1e-07,1.264998286886175e-07
5336.569580970206,0.95,9.9e-09,9.918402658431189e-09
5248.224649119942,,2e-08,2.005444962981551e-08
6069.203907551606,3.82,3e-10,2.9543946804341436e-10
6334.047026106243,1.31,1.9e-09,1.8881799416947278e-09
5297.686583753891,,1.5e-09,1.4843785963715418e-09
3903.171350379067,,7.1e-09,7.10056372714195e-09
6055.872322268584,,2.4e-08,2.489568271979204e-08
4943.589409015697,,2.3e-08,2.3995994290353815e-08
4817.159368242719,0.83,3.2e-08,3.1283743876532264e-08
5307.892001690442,0.82,1.8e-08,1.800859563061231e-08
4753.055879829628,9.82,2.7e-08,2.6563717701018752e-08
5072.8618554989425,0.87,6.9e-10,6.730997873622401e-10
6075.9711031013485,1.42,6.9e-10,6.736392501966908e-10
4728.987240470698,,2.7e-07,2.5351483891170516e-07
6003.611204777988,1.63,1.8e-08,1.9740831495290443e-08
6108.634316434044,1.13,9.3e-09,9.37099597356171e-09
6002.202974189578,1.08,1.5e-08,1.7150450790389633e-08
5033.254625939066,4.47,2e-08,2.0866714470001505e-08
5647.719642415037,2.47,1.4e-08,1.4213558095977277e-08
6339.524207967739,2.05,1.2e-09,1.1283785524505603e-09
5167.7480329737755,4.31,7.9e-08,8.642902840222058e-08
5074.137345972171,4.69,8.2e-08,8.838589894628599e-08
5101.01528016634,0.72,2.7e-09,2.854822806748292e-09
5018.193998426598,,1.5e-08,1.5915610673371106e-08
5009.699766770097,4.91,2.5e-08,2.572009869906839e-08
6137.584581876616,1.75,3.7e-08,3.799666871934612e-08
5258.447699284612,0.96,1.7e-08,1.5825819165469085e-08
6358.256887269937,1.38,5.5e-10,5.32627602987403e-10
6358.256887269937,1.38,5.5e-10,1.3565120926501746e-10
4095.207355484679,,2e-06,2.228116641811302e-06
4932.003314179092,2.63,1.6e-08,1.743606704478693e-08
4282.16779735005,39.59,5.3e-09,6.092101528753278e-09
4910.135595936419,3.17,2.4e-08,2.630365497396533e-08
5974.108955921584,1.1,4.3e-08,4.336187631210109e-08
5857.162825261731,1.1,2.9e-08,2.9255146869735184e-08
4812.845467364211,10.3,1.3e-08,1.2524311249527024e-08
5518.839326093066,1.84,2.7e-07,2.312025623513953e-07
4949.379980175672,,3.3e-08,3.747704009508314e-08
6177.497661849857,1.52,5.1e-09,5.0985303026381535e-09
5102.499210155173,4.8,1.6e-08,1.5925673735135492e-08
6317.833376794457,1.85,1.6e-09,1.4454763842795019e-09
5841.819533080139,1.24,1.4e-08,1.4181907633415228e-08
5965.406661947941,1.23,1.9e-08,1.9590916615911987e-08
4754.992645064126,,4.4e-07,5.174580112372641e-07
6280.436118174423,,7.4e-08,7.887791520359692e-08
5030.26847909197,,1.9e-07,2.0134620874760229e-07
4858.683858508098,0.86,4.8e-09,4.71665743526584e-09
5934.248842787831,1.65,3.9e-08,3.9248145215266295e-08
5107.3239936527425,,1.3e-07,1.1724125258857997e-07
5589.367722099479,1.42,9.1e-09,9.135854533810736e-09
4674.621682882788,10.64,2.1e-08,2.0566045938377925e-08
5612.629003999548,,8.3e-08,8.795893144002675e-08
5498.862482650402,1.04,1.1e-08,1.0675222803819089e-08
5731.006317349001,1.08,1.2e-09,1.1715703889100586e-09
4486.134559625271,0.69,2.8e-09,2.7986486539756844e-09
5788.227037436427,1.3,2.6e-08,2.7259705892538422e-08
4894.48635897462,,1.2e-06,1.1171937006250158e-06
3703.9179484653177,0.46,1.3e-08,1.3235439632444037e-08
5530.859381531376,,2.4e-08,2.4313300679836668e-08
6137.377273989688,1.22,6.5e-10,6.596337156569833e-10
6204.344672628111,1.15,1.8e-09,1.7984612087782706e-09
5734.242655253834,0.91,2.2e-08,2.2279447346617543e-08
4793.261755133553,,3.1e-09,3.166518423640945e-09
4253.276649694042,71.02,7.5e-09,7.704524221379673e-09
5394.398069496469,2.01,1.8e-08,1.8033242333427033e-08
4885.982687698905,10.06,9e-08,9.217815373702732e-08
4839.582456199116,,4.1e-07,4.903307376129248e-07
4881.926566664235,7.19,2.9e-08,2.8860449959402154e-08
5861.699627203124,1.2,3.3e-08,3.262634891803294e-08
6465.215911459924,,4e-07,3.629053900682793e-07
4908.122101549434,5.54,2.7e-08,2.7985167480401495e-08
6474.654342484569,1.4,3.4e-09,3.2850794026840222e-09
4940.302851079419,4.63,3.7e-08,3.8564966423091115e-08
6168.4695469803655,1.42,7e-09,6.934976846317561e-09
6468.011187872802,1.73,1.9e-09,1.8400154903188612e-09
5904.290133267627,0.96,3.5e-10,3.403373486884065e-10
5745.432364723272,1.48,4.8e-08,5.147217751995057e-08
4885.929266180373,,1.3e-07,1.0500324115013542e-07
6065.350056519891,1.19,2.3e-08,2.2828382968180867e-08
4019.8373594445275,,1.6e-07,3.3562235478195085e-07
5835.706959174083,1.56,1.6e-08,1.6643048158167102e-08
5770.021490552665,,1.8e-07,1.7982247340897665e-07
6067.521867376564,1.38,3.8e-08,3.7027316969194976e-08
5878.398396705047,,1.3e-08,1.2645173133068253e-08
4551.814861780313,,5.8e-06,6.966382260448956e-06
5671.059559428235,1.2,3e-08,2.8390173228204682e-08
6315.799366570196,1.41,4.2e-08,4.017958966299834e-08
5357.406991816103,,5e-10,5.105732356954698e-10
5357.406991816103,,5e-10,2.316637303705772e-10
5749.440067409332,,2.5e-08,2.542474027863871e-08
6308.3436582293825,1.59,7.7e-10,7.409167651528696e-10
6007.637586054969,,4.9e-08,4.819414966073468e-08
6514.021448797974,1.47,1.1e-09,1.0970852701220023e-09
5205.012609974587,,1.2e-07,1.2187861966557625e-07
5719.12852020723,,1.6e-08,1.5709800532324366e-08
4517.528696770179,,1.1e-06,9.448109192438733e-07
6190.551457711743,,2.7e-09,2.703020942725507e-09
5190.7769418179705,0.74,2.5e-08,2.482789202225403e-08
3413.995638367119,,7.6e-09,7.888714779256638e-09
5604.7845755886465,0.96,3.9e-10,3.7166330947577465e-10
5606.875845199659,1.05,8.9e-09,9.10774711658018e-09
4824.931848174358,4.89,2.5e-08,2.4404036608023476e-08
4747.91414940477,,2.1e-07,2.552088160854476e-07
4329.86283359253,,9.1e-07,8.595842503895997e-07
4763.983835130077,10.52,8.3e-08,8.66146969411949e-08
5719.398487802567,0.88,1e-09,9.941003298622938e-10
3721.8634321217583,0.5,1.3e-08,1.3104306559221056e-08
4830.230095149578,,1.5e-08,1.582580400739869e-08
4850.621863674425,4.5,3.5e-08,3.5116749225397173e-08
6059.206361588248,1.39,7.1e-10,7.041758292168263e-10
5369.304395118139,0.97,4.6e-08,4.838736633607841e-08
5797.363638020317,1.46,1.6e-09,1.4451583928793734e-09
4905.06668537637,3.26,4.5e-08,4.965430051415783e-08
5060.46313812375,0.75,2.7e-08,2.7613974260903704e-08
5749.041068545027,,1.4e-08,1.4520063562186334e-08
6036.775159727309,2.0,5.6e-08,5.9127926962984414e-08
5281.049926007215,,3.6e-08,3.706277644429977e-08
5566.786432292713,1.14,1.4e-07,1.3936970914079349e-07
6835.18859199216,2.06,2e-09,1.9853204912038086e-09
4775.565669333121,4.33,3.5e-08,3.010134595394833e-08
6118.332608243852,,6.2e-10,6.108689135216165e-10
4933.014698783789,5.09,1.3e-07,1.247670138477081e-07
4177.634286485099,38.41,5.7e-08,7.157348763882475e-08
4808.41369179724,0.89,6.9e-10,6.738421969093371e-10
5016.203901214847,,1e-08,1.0097096152862966e-08
6703.82226608556,1.81,1e-08,9.897422074669933e-09
6333.3230330879505,1.93,9.6e-09,1.003841016253441e-08
6446.884748668695,1.79,9.2e-10,9.064396380087778e-10
6346.441886190138,,3.4e-10,3.41125699250807e-10
6363.243994012832,1.41,1.6e-08,1.569871604152531e-08
6068.630394300928,1.55,1.6e-08,1.6502526843329064e-08
5961.350134951888,1.37,1.7e-09,1.630762986582132e-09
4940.327931588479,5.26,2.9e-08,2.8023124206735102e-08
4922.245979026789,0.79,3.2e-08,3.1493765516663104e-08
4550.474372143665,0.78,1.1e-08,1.0352871114464943e-08
6109.385884500966,1.73,2e-09,1.8094245184145572e-09
5865.973726554594,,8.7e-10,8.54434395666589e-10
5865.973726554594,,8.7e-10,5.249025985555063e-10
5806.772126250707,,1.9e-07,1.9242906796897812e-07
4827.819698239652,,4e-07,4.2772731583656387e-07
5925.693532826597,1.38,3.5e-08,3.3821832194082985e-08
6202.720439853934,1.66,6.3e-10,5.997283050060228e-10
5943.605205059836,1.12,4.7e-10,4.6111764749916385e-10
6444.9117232693625,1.44,1.7e-09,1.6391410455776665e-09
5573.400667094443,1.08,1.9e-08,1.6827798514019484e-08
4744.458147591134,,1.3e-07,1.1373266990034105e-07
5222.951162191111,0.85,6.1e-10,5.869436193542436e-10
4921.715199139781,8.13,7.6e-08,7.957477004353319e-08
5807.409351029876,,2e-08,1.9606784922097525e-08
5267.462974030801,0.87,2e-09,1.945490157714023e-09
6209.584201125024,1.57,2.2e-09,2.159752656289942e-09
5888.3796204870105,1.17,4e-10,4.135895729574839e-10
6110.859879682884,,1.2e-09,1.1872744202776217e-09
3562.3746428191985,0.36,4.8e-08,5.4677888683729606e-08
6163.340069774513,,6e-07,5.731226984200683e-07
7277.222346318299,1.55,1.4e-08,1.3424331320556619e-08
5982.233988009089,1.72,3.2e-08,3.33609522155575e-08
5850.4105155001835,1.25,2.4e-08,2.403058021097467e-08
5565.134566030487,,9.1e-09,9.141217440771941e-09
6030.85532319068,1.53,3.3e-08,3.349453717014366e-08
5572.034594237632,1.07,8.4e-10,8.440853973704991e-10
5598.545078133115,,2e-08,1.9587248641296527e-08
6201.217254640496,,1.6e-08,1.6968564247498542e-08
6165.127070377727,1.21,5.3e-08,5.26520742642957e-08
5605.7064055358305,1.02,1.6e-08,1.623128931416713e-08
6314.26131440104,1.7,3e-09,2.935613448681848e-09
6185.875606420744,,1.3e-07,1.3331739794171626e-07
5888.325108350441,,2.6e-07,2.2102370356135572e-07
4235.960401404325,41.01,2.7e-08,2.769534978219711e-08
3947.176958915019,51.1,6.4e-08,6.819973904505757e-08
5595.112722676642,1.21,5.7e-10,5.450249171262289e-10
4906.336891370203,6.29,3e-08,3.061064043112832e-08
5557.635517623633,1.0,3.3e-10,3.398990615069728e-10
5986.176097190952,,8.3e-09,7.814082303969002e-09
5986.176097190952,,8.3e-09,7.373572949425529e-09
6162.976088043043,1.41,1.4e-08,1.4933880740403078e-08
6402.336163342074,1.71,8.5e-09,8.106952182919e-09
5339.682836730773,0.93,6.4e-08,6.8794560131081e-08
6574.792903344708,1.82,2.8e-09,2.8104413637871033e-09
5705.570940500461,1.05,6.7e-10,6.58341115788821e-10
5415.466934459733,0.79,3.6e-09,3.6618007749267533e-09
5657.865392668104,0.98,2.9e-09,2.808928401030881e-09
6828.696891224002,1.75,9.1e-10,8.978024550132913e-10
5081.957903426739,0.75,6.9e-10,6.792185556404358e-10
6125.166537220053,1.18,5.1e-08,4.9979178558227235e-08
4640.4963125804215,9.83,9.5e-09,9.24905083919459e-09
4674.840234429557,,2.8e-07,4.258016043511935e-07
6546.099922388009,1.62,1.8e-09,1.797455314410421e-09
6202.681944586029,1.19,8.7e-10,8.264977235574942e-10
6096.621519192341,1.3,6.2e-10,6.106422439603107e-10
4334.894349780426,13.58,3.7e-08,3.586735959072751e-08
4392.90034725379,,1.4e-08,1.402393950295279e-08
5286.869110135967,,1e-09,9.809236310571414e-10
5408.2504138899185,1.0,1.1e-09,1.085654870264546e-09
5628.942959511908,,1.6e-09,1.5786226635708553e-09
4821.586135240572,,2.2e-07,2.379131404420765e-07
5565.412292670626,1.04,7e-09,7.044745333717398e-09
5306.166664659078,1.11,4e-09,3.807895852225559e-09
5190.6193792526055,0.87,8.3e-10,8.141687999139215e-10
5479.235596339534,0.85,5.6e-08,5.673956506234706e-08
5810.060100197874,1.22,5.5e-10,5.173338662648175e-10
6408.353337284988,,3.7e-10,3.597967241191407e-10
6368.086840741959,2.0,1.7e-09,1.645204469276603e-09
5842.679570591721,1.12,7.8e-10,7.987979340279536e-10
5787.708965677117,1.28,2.4e-09,2.452978338910879e-09
4715.28480546386,0.77,5.9e-09,5.867613992953299e-09
5746.816514064734,1.13,9e-08,8.992446130794653e-08
6081.010549387165,1.94,7.9e-10,7.817474194214681e-10
5702.132165533967,1.85,4e-08,3.984939795731641e-08
4836.79722751728,10.76,1.5e-07,1.4281133211885903e-07
6450.609120789278,1.54,2.9e-09,2.775117559761218e-09
5043.874607445775,,1.4e-07,1.4899830336540944e-07
6353.594311912764,1.45,1.5e-09,1.506400176682472e-09
4990.341477669299,4.41,2.3e-08,2.3743297646808316e-08
5826.303000591689,2.06,1.7e-08,1.636930073567448e-08
5819.200081982032,1.34,1.2e-08,1.2070282459191584e-08
4600.958266987553,,1.5e-07,1.513944819050432e-07
4531.1465850716795,,1.7e-06,1.8032871964211334e-06
4832.092821680997,,1.3e-07,1.5185480063275846e-07
5594.199401276375,1.69,1.8e-08,1.871608052916425e-08
5928.924158606637,1.58,5.6e-10,5.061568869418578e-10
3918.3950599610903,71.23,4.5e-08,4.7992564762095837e-08
3842.742369651315,,3.7e-08,4.30695066162246e-08
6233.194103040389,1.95,2.6e-08,2.7053778370813548e-08
5934.397656782635,1.19,1.4e-08,1.4356574545742768e-08
5148.209228904333,,1.3e-06,1.3893445385722556e-06
4457.022353409858,,5.8e-07,6.522669148457633e-07
6574.630104005675,,1e-07,9.593226894207308e-08
5426.589657832095,0.95,1.7e-08,1.7196488330195152e-08
5511.6078720937285,0.89,1e-08,1.0120398007471928e-08
4417.538369179135,,4.6e-07,4.5898959926053064e-07
3771.1675985664524,54.92,2.3e-07,3.8090894452981145e-07
6092.506383043402,1.55,1.5e-08,1.52077728187967e-08
4316.900605996458,20.58,8.9e-08,9.402373434203039e-08
4066.877770230513,40.0,1.4e-07,1.518806026653115e-07
4701.422398947514,,1.2e-07,1.0315548763767977e-07
5847.590342477598,1.07,8.3e-09,8.899459894165227e-09
4212.5775487324645,29.79,4.5e-07,4.6889624424852307e-07
4032.6137620089517,,8.5e-06,8.445226270105674e-06
4852.181915845037,10.3,6.4e-08,6.329369960676704e-08
3330.304815962762,0.43,3.2e-08,3.1410878021230964e-08
5126.141014197618,0.78,4.2e-08,4.069662165662984e-08
6425.601603689571,,2.4e-07,2.4563816638600433e-07
